  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   1   1  -2.41393385612E-03
   3   1   1   1.18799390812E-04
   4   1   1   1.55947030530E-04
   1   2   1  -3.16740054941E-04
   2   2   1  -8.05303835623E-04
   3   2   1  -2.01560473759E-04
   4   2   1   7.52372858046E-06
   1   3   1   4.17174605715E-06
   2   3   1  -5.50119191066E-05
   3   3   1   3.05028111438E-05
   4   3   1   6.52841107208E-06
   1   4   1  -4.72514395410E-04
   2   4   1  -1.26740407443E-05
   3   4   1   2.04654205144E-06
   4   4   1  -1.46542756100E-04
   1   1   2  20
   1   1   1  -1.23940364378E-04
   2   1   1  -1.88268007510E-02
   3   1   1  -6.48951426014E-05
   4   1   1  -5.71847869056E-05
   1   2   1   5.73175856797E-05
   2   2   1   1.65338530859E-04
   3   2   1  -4.12673248093E-06
   4   2   1  -4.67773635643E-06
   1   3   1  -1.90352277072E-06
   2   3   1   4.66142278696E-06
   3   3   1  -1.90321296140E-06
   4   3   1   4.66268716597E-06
   1   4   1   1.65335441971E-04
   2   4   1  -4.12932690351E-06
   3   4   1  -4.67772743129E-06
   4   4   1   5.73163563675E-05
   1   1   2  21
   1   1   1  -1.17254136888E-04
   2   1   1  -5.83822908435E-03
   3   1   1  -6.98688973491E-05
   4   1   1  -5.32139453097E-05
   1   2   1   6.09109953436E-05
   2   2   1   4.12884581158E-05
   3   2   1  -1.44804830316E-05
   4   2   1  -3.93288583848E-06
   1   3   1  -2.63588414038E-06
   2   3   1   4.90961594268E-06
   3   3   1  -2.63557557290E-06
   4   3   1   4.91088333781E-06
   1   4   1   4.12853721200E-05
   2   4   1  -1.44830690921E-05
   3   4   1  -3.93286740963E-06
   4   4   1   6.09097664161E-05
   1   1   2  22
   1   1   1  -2.04208254006E-03
   2   1   1  -2.43842918076E-03
   3   1   1   3.07791307309E-05
   4   1   1   7.53563849160E-06
   1   2   1  -1.05004728075E-03
   2   2   1   4.09896500766E-04
   3   2   1  -2.02661798521E-04
   4   2   1   5.97801411949E-06
   1   3   1   1.75918062482E-05
   2   3   1   2.11445491943E-05
   3   3   1  -5.93692640175E-05
   4   3   1  -2.96356295901E-07
   1   4   1  -2.65602783433E-04
   2   4   1  -6.70752984089E-05
   3   4   1  -6.55657781185E-06
   4   4   1   1.13503923323E-04
   1   1   2  23
   1   1   1   1.04260349454E-03
   2   1   1   1.38688070679E-03
   3   1   1  -2.38371601787E-05
   4   1   1   1.02366934726E-06
   1   2   1   1.64416989917E-04
   2   2   1  -1.06268186414E-05
   3   2   1   1.03385762994E-04
   4   2   1   3.38654537107E-06
   1   3   1  -1.57847326565E-06
   2   3   1   5.54090815930E-06
   3   3   1   7.06070885491E-06
   4   3   1  -1.16562557046E-06
   1   4   1   8.54335083525E-05
   2   4   1  -1.17103611302E-05
   3   4   1  -6.58152033818E-06
   4   4   1  -9.83316861014E-06
   1   1   2  24
   1   1   1   8.54484366597E-04
   2   1   1   1.19876155494E-03
   3   1   1  -3.43275228455E-05
   4   1   1  -9.46669197545E-06
   1   2   1   1.72774631052E-04
   2   2   1   1.36560274063E-03
   3   2   1   1.11743400296E-04
   4   2   1   4.70503630639E-06
   1   3   1  -8.76411624245E-07
   2   3   1   3.39446624285E-06
   3   3   1   4.91425942662E-06
   4   3   1  -4.63565353915E-07
   1   4   1   9.68476755316E-05
   2   4   1  -1.87132774807E-05
   3   4   1  -4.76984989723E-06
   4   4   1  -1.68360915649E-05
   1   1   2  25
   1   1   1  -9.80336517360E-04
   2   1   1  -6.83765108260E-04
   3   1   1   1.99604430791E-05
   4   1   1   2.14889912455E-05
   1   2   1  -2.90989958574E-03
   2   2   1  -6.63484693713E-03
   3   2   1   1.00463694116E-04
   4   2   1   3.79673267987E-05
   1   3   1  -1.61151717955E-05
   2   3   1  -1.20511983713E-04
   3   3   1   2.46771580917E-04
   4   3   1   1.38986020215E-05
   1   4   1   9.89826845042E-06
   2   4   1  -2.86118638313E-06
   3   4   1  -7.59571705258E-07
   4   4   1  -1.94292982178E-06
   1   1   2  26
   1   1   1   1.50681815783E-04
   2   1   1   5.43138828586E-04
   3   1   1  -1.19062437909E-05
   4   1   1   1.95659762945E-05
   1   2   1   5.41587913920E-04
   2   2   1  -4.57182338924E-03
   3   2   1   7.03332158739E-07
   4   2   1  -4.46362081617E-07
   1   3   1  -1.21333735548E-05
   2   3   1  -1.80401220617E-05
   3   3   1   5.95125219756E-05
   4   3   1   1.05952645938E-06
   1   4   1   3.68023282473E-05
   2   4   1  -7.78440664599E-06
   3   4   1  -1.40559943095E-06
   4   4   1  -3.57783975981E-05
   1   1   2  27
   1   1   1   1.54650903510E-04
   2   1   1   5.83952225362E-04
   3   1   1  -1.29246493526E-05
   4   1   1   1.43852375992E-05
   1   2   1   5.09567691300E-04
   2   2   1   2.35684917078E-03
   3   2   1   2.18560756123E-05
   4   2   1   2.63170896295E-07
   1   3   1  -1.26456684945E-05
   2   3   1  -1.05934681845E-05
   3   3   1   2.73969067681E-05
   4   3   1   1.41245598981E-06
   1   4   1   4.40746462258E-05
   2   4   1  -6.22520166744E-06
   3   4   1  -9.85983238784E-07
   4   4   1  -3.44502616345E-05
   1   1   3   1
   1   1   1  -3.11302127415E-02
   2   1   1   3.03272396421E-04
   3   1   1   7.02439553187E-05
   4   1   1   8.75575665215E-04
   1   2   1  -2.48989731109E-04
   2   2   1  -1.72814596700E-04
   3   2   1   2.24390395735E-05
   4   2   1   5.09903517229E-05
   1   3   1   3.93449306001E-05
   2   3   1  -9.42536876103E-06
   3   3   1   3.88244588054E-06
   4   3   1   1.70356205093E-05
   1   4   1   3.56842399494E-04
   2   4   1   1.28064842439E-05
   3   4   1  -6.28208872403E-05
   4   4   1  -1.75088118034E-04
   1   1   3   2
   1   1   1  -4.55462287240E-03
   2   1   1   6.02377254911E-05
   3   1   1  -9.13732022000E-06
   4   1   1   6.02377323115E-05
   1   2   1   1.27683311875E-04
   2   2   1   1.32176708021E-04
   3   2   1   3.01915657320E-06
   4   2   1  -1.55581977520E-05
   1   3   1  -8.72269222738E-06
   2   3   1   9.95753330783E-06
   3   3   1  -5.75177393367E-06
   4   3   1   9.95752774007E-06
   1   4   1   1.27683294700E-04
   2   4   1  -1.55581997313E-05
   3   4   1   3.01915993854E-06
   4   4   1   1.32176708817E-04
   1   1   3   3
   1   1   1   1.52727091690E-01
   2   1   1  -6.84351897027E-05
   3   1   1  -8.00440123169E-06
   4   1   1  -6.84351897027E-05
   1   2   1   4.22294024989E-05
   2   2   1   4.67228214648E-05
   3   2   1   4.91999253307E-06
   4   2   1  -1.36573670617E-05
   1   3   1  -9.18950271648E-06
   2   3   1   1.14635036797E-05
   3   3   1  -6.21858172016E-06
   4   3   1   1.14635036797E-05
   1   4   1   4.22294024989E-05
   2   4   1  -1.36573670617E-05
   3   4   1   4.91999253307E-06
   4   4   1   4.67228214648E-05
   1   1   3   4
   1   1   1  -2.84156687551E-03
   2   1   1   7.06081344057E-05
   3   1   1  -3.76243658690E-05
   4   1   1  -2.17227293290E-03
   1   2   1   3.82641518519E-05
   2   2   1  -9.08432407383E-04
   3   2   1  -1.21240138091E-05
   4   2   1  -2.51053181755E-04
   1   3   1   8.79211509325E-05
   2   3   1   6.23543401640E-05
   3   3   1   1.55985831862E-05
   4   3   1   1.34389631997E-05
   1   4   1   1.76735278729E-04
   2   4   1  -3.79176738293E-06
   3   4   1  -1.16268762939E-05
   4   4   1  -1.44769538110E-04
   1   1   3   5
   1   1   1   2.88619139155E-03
   2   1   1   1.06529291396E-04
   3   1   1   1.62486182874E-06
   4   1   1   5.47943677036E-04
   1   2   1   1.32487641338E-04
   2   2   1   4.23533894676E-04
   3   2   1  -4.89344152059E-06
   4   2   1   2.71869824490E-05
   1   3   1  -4.04667204197E-05
   2   3   1   2.14202156695E-05
   3   3   1  -9.41860603126E-06
   4   3   1  -1.27417952310E-06
   1   4   1  -4.61404259436E-05
   2   4   1  -2.94608244908E-06
   3   4   1  -2.22494758676E-05
   4   4   1   2.70012513028E-05
   1   1   3   6
   1   1   1  -4.04248115419E-03
   2   1   1   8.53765452858E-05
   3   1   1   9.15323597651E-07
   4   1   1   5.79963901273E-04
   1   2   1   1.28518543821E-04
   2   2   1   3.82720517203E-04
   3   2   1  -3.87504055387E-06
   4   2   1   3.23677241100E-05
   1   3   1  -4.17948508090E-05
   2   3   1   1.41479062951E-05
   3   3   1  -1.09778114482E-05
   4   3   1  -1.69379693546E-06
   1   4   1  -1.40248028955E-05
   2   4   1  -3.29901396329E-06
   3   4   1  -2.17371820272E-05
   4   4   1   1.95546178174E-05
   1   1   3   7
   1   1   1   1.52337956703E-04
   2   1   1  -2.86450913811E-05
   3   1   1  -3.92485097270E-05
   4   1   1   6.36241788044E-04
   1   2   1  -2.16693089391E-03
   2   2   1  -7.99126840742E-05
   3   2   1  -2.69118604816E-05
   4   2   1  -4.36850909313E-04
   1   3   1  -4.70626166198E-05
   2   3   1  -1.80871004033E-04
   3   3   1  -3.25348867190E-07
   4   3   1   1.02007493431E-05
   1   4   1   6.69330111551E-05
   2   4   1   1.27116705495E-07
   3   4   1   6.03702284262E-05
   4   4   1  -6.23422292870E-05
   1   1   3   8
   1   1   1   3.73010799173E-04
   2   1   1   2.53804519856E-05
   3   1   1  -4.01030739347E-06
   4   1   1   5.46601932456E-04
   1   2   1   2.71434689710E-03
   2   2   1   5.16150419289E-04
   3   2   1   6.60136883109E-06
   4   2   1   9.62603214764E-05
   1   3   1  -3.75400785396E-05
   2   3   1   3.36209863164E-05
   3   3   1  -3.51852674024E-06
   4   3   1   3.39395975481E-06
   1   4   1  -4.04581606505E-05
   2   4   1  -2.78064277570E-06
   3   4   1  -3.07359911891E-06
   4   4   1   1.03380354984E-05
   1   1   3   9
   1   1   1   3.69041715992E-04
   2   1   1   3.05611970189E-05
   3   1   1  -2.99190407336E-06
   4   1   1   5.05788537512E-04
   1   2   1  -4.21432565605E-03
   2   2   1   5.48170647853E-04
   3   2   1   5.89182823758E-06
   4   2   1   7.51075734421E-05
   1   3   1  -5.42445674883E-06
   2   3   1   2.61743376522E-05
   3   3   1  -3.00623823756E-06
   4   3   1   3.04102165891E-06
   1   4   1  -4.17862899594E-05
   2   4   1  -3.20025751070E-06
   3   4   1  -4.63281317801E-06
   4   4   1   3.06572804458E-06
   1   1   3  10
   1   1   1  -3.30989879560E-02
   2   1   1   3.99699076703E-04
   3   1   1   3.54047016941E-05
   4   1   1   1.30200902553E-04
   1   2   1  -1.09198061040E-04
   2   2   1  -5.50463561336E-06
   3   2   1  -4.53989945649E-05
   4   2   1   1.33026375492E-05
   1   3   1   2.12232510550E-05
   2   3   1  -2.38789425163E-05
   3   3   1   1.09213498077E-05
   4   3   1   6.10254156196E-06
   1   4   1  -5.48848369996E-04
   2   4   1  -9.31363985806E-06
   3   4   1   2.45308078893E-06
   4   4   1   2.68678954633E-04
   1   1   3  11
   1   1   1  -5.79328780149E-03
   2   1   1   4.46655238760E-05
   3   1   1  -2.44312713740E-05
   4   1   1  -8.99963690180E-05
   1   2   1  -2.39008698181E-05
   2   2   1   3.79970269002E-05
   3   2   1   3.61144940181E-05
   4   2   1  -4.02894623045E-06
   1   3   1  -6.94198674160E-06
   2   3   1  -2.17906852041E-06
   3   3   1  -8.44883681080E-06
   4   3   1  -7.01462553290E-06
   1   4   1   2.19755546660E-04
   2   4   1   3.09183288198E-05
   3   4   1   6.00990131165E-07
   4   4   1   5.13156655608E-05
   1   1   3  12
   1   1   1  -1.87818594661E-02
   2   1   1   3.79792688995E-05
   3   1   1  -2.84021170115E-05
   4   1   1  -8.50226223430E-05
   1   2   1  -1.35471238166E-05
   2   2   1   1.62047098681E-04
   3   2   1   3.25210832065E-05
   4   2   1  -4.77380033135E-06
   1   3   1  -7.19017541597E-06
   2   3   1  -1.44670597334E-06
   3   3   1  -8.69702778146E-06
   4   3   1  -6.28226197871E-06
   1   4   1   3.43805622271E-04
   2   4   1   2.73249213918E-05
   3   4   1  -1.43859339911E-07
   4   4   1   6.16694155011E-05
   1   1   3  13
   1   1   1  -6.78622880831E-03
   2   1   1  -7.16042387803E-04
   3   1   1   2.09493401604E-05
   4   1   1  -4.10822601824E-04
   1   2   1  -1.57904435140E-03
   2   2   1  -2.22841821795E-03
   3   2   1  -2.86363202307E-05
   4   2   1   2.64093021081E-05
   1   3   1   4.28705436436E-05
   2   3   1  -5.24910299643E-05
   3   3   1   7.22992265182E-05
   4   3   1   6.23173019956E-06
   1   4   1  -4.69828408347E-05
   2   4   1   4.33316511826E-05
   3   4   1   3.87532720136E-05
   4   4   1   1.05227017933E-04
   1   1   3  14
   1   1   1   2.22589122630E-03
   2   1   1   6.19588374118E-04
   3   1   1  -1.40122123096E-05
   4   1   1   2.25671436805E-05
   1   2   1   4.41665254035E-04
   2   2   1   5.56815941656E-05
   3   2   1   4.17221020066E-05
   4   2   1  -1.27402096801E-05
   1   3   1  -1.26004621086E-05
   2   3   1   3.93423197826E-05
   3   3   1  -3.38111725894E-05
   4   3   1  -2.69635239969E-06
   1   4   1   9.81272708869E-05
   2   4   1  -2.78197683400E-05
   3   4   1  -2.49753194768E-06
   4   4   1  -5.46821368838E-05
   1   1   3  15
   1   1   1  -4.70278133767E-03
   2   1   1   6.51608586626E-04
   3   1   1  -1.47217533659E-05
   4   1   1   1.41438963716E-06
   1   2   1   4.00851874414E-04
   2   2   1   5.17125226658E-05
   3   2   1   4.69028454598E-05
   4   2   1  -1.17218058740E-05
   1   3   1  -1.41596725105E-05
   2   3   1   3.20700125893E-05
   3   3   1  -3.51393004070E-05
   4   3   1  -3.11596911626E-06
   1   4   1   9.06806275345E-05
   2   4   1  -2.73074805951E-05
   3   4   1  -2.85046505160E-06
   4   4   1  -2.25665207171E-05
   1   1   3  16
   1   1   1  -1.54642357453E-03
   2   1   1   5.53171309877E-05
   3   1   1   1.64583759152E-05
   4   1   1  -7.46151716665E-04
   1   2   1  -6.76636526950E-03
   2   2   1  -3.03298939311E-03
   3   2   1  -3.03172173356E-06
   4   2   1   8.13661489589E-06
   1   3   1   2.79237999558E-04
   2   3   1  -1.39382239253E-04
   3   3   1  -3.12436579397E-05
   4   3   1   7.62513047105E-06
   1   4   1  -5.19580121763E-06
   2   4   1   1.85939222489E-06
   3   4   1  -4.75450537012E-07
   4   4   1   2.19565998765E-05
   1   1   3  17
   1   1   1   1.88410590123E-03
   2   1   1   1.55052209279E-04
   3   1   1   7.71808642648E-07
   4   1   1   1.85552240157E-04
   1   2   1   1.04468891322E-03
   2   2   1   1.07076473565E-03
   3   2   1   2.87625213136E-06
   4   2   1   1.57763344302E-05
   1   3   1  -3.69544374733E-05
   2   3   1   4.17199520951E-05
   3   3   1  -3.01161007569E-05
   4   3   1  -5.35435881902E-06
   1   4   1   1.36178035075E-06
   2   4   1  -2.33764355862E-06
   3   4   1  -5.90402865432E-06
   4   4   1  -7.22370652158E-06
   1   1   3  18
   1   1   1   5.07876337943E-04
   2   1   1   1.46694571875E-04
   3   1   1  -5.46685478433E-07
   4   1   1   1.77194611983E-04
   1   2   1   1.23280807241E-03
   2   2   1   1.25888388033E-03
   3   2   1   1.33666105012E-05
   4   2   1   2.62666914183E-05
   1   3   1  -2.99515155958E-05
   2   3   1   3.03057895434E-05
   3   3   1  -2.31131829965E-05
   4   3   1  -7.16602809268E-06
   1   4   1   3.50822215220E-06
   2   4   1  -3.03970400718E-06
   3   4   1  -6.60608871877E-06
   4   4   1  -5.07725910221E-06
   1   1   3  19
   1   1   1  -2.39561418436E-03
   2   1   1  -2.41393379265E-03
   3   1   1   1.18799380922E-04
   4   1   1   1.55947031187E-04
   1   2   1  -3.16740050232E-04
   2   2   1  -8.05303837643E-04
   3   2   1  -2.01560491650E-04
   4   2   1   7.52371463308E-06
   1   3   1   4.17173008408E-06
   2   3   1  -5.50119229173E-05
   3   3   1   3.05027984920E-05
   4   3   1   6.52838834221E-06
   1   4   1  -4.72514391379E-04
   2   4   1  -1.26740515653E-05
   3   4   1   2.04654171224E-06
   4   4   1  -1.46542754001E-04
   1   1   3  20
   1   1   1  -1.17254103969E-04
   2   1   1  -5.83822909419E-03
   3   1   1  -6.98688923139E-05
   4   1   1  -5.32139503685E-05
   1   2   1   6.09109942346E-05
   2   2   1   4.12884615668E-05
   3   2   1  -1.44804747242E-05
   4   2   1  -3.93287648844E-06
   1   3   1  -2.63588159826E-06
   2   3   1   4.90962350168E-06
   3   3   1  -2.63557156383E-06
   4   3   1   4.91088340084E-06
   1   4   1   4.12853666151E-05
   2   4   1  -1.44830663032E-05
   3   4   1  -3.93287390246E-06
   4   4   1   6.09097605932E-05
   1   1   3  21
   1   1   1  -1.23940376479E-04
   2   1   1  -1.88268007459E-02
   3   1   1  -6.48951470616E-05
   4   1   1  -5.71847904509E-05
   1   2   1   5.73175863014E-05
   2   2   1   1.65338539754E-04
   3   2   1  -4.12673971121E-06
   4   2   1  -4.67773375632E-06
   1   3   1  -1.90352074570E-06
   2   3   1   4.66142776852E-06
   3   3   1  -1.90321195311E-06
   4   3   1   4.66269068379E-06
   1   4   1   1.65335447694E-04
   2   4   1  -4.12932292815E-06
   3   4   1  -4.67772166664E-06
   4   4   1   5.73163530447E-05
   1   1   3  22
   1   1   1  -2.04208253112E-03
   2   1   1  -2.43842919865E-03
   3   1   1   3.07791476027E-05
   4   1   1   7.53565897294E-06
   1   2   1  -1.05004727643E-03
   2   2   1   4.09896542630E-04
   3   2   1  -2.02661795193E-04
   4   2   1   5.97802675082E-06
   1   3   1   1.75918248640E-05
   2   3   1   2.11445485780E-05
   3   3   1  -5.93692634178E-05
   4   3   1  -2.96361928869E-07
   1   4   1  -2.65602779615E-04
   2   4   1  -6.70752992565E-05
   3   4   1  -6.55656851428E-06
   4   4   1   1.13503919326E-04
   1   1   3  23
   1   1   1   8.54484349545E-04
   2   1   1   1.19876156383E-03
   3   1   1  -3.43275239815E-05
   4   1   1  -9.46669663886E-06
   1   2   1   1.72774628740E-04
   2   2   1   1.36560274240E-03
   3   2   1   1.11743404220E-04
   4   2   1   4.70503428739E-06
   1   3   1  -8.76409709265E-07
   2   3   1   3.39446256235E-06
   3   3   1   4.91425817922E-06
   4   3   1  -4.63563104287E-07
   1   4   1   9.68476751623E-05
   2   4   1  -1.87132773619E-05
   3   4   1  -4.76985522349E-06
   4   4   1  -1.68360878683E-05
   1   1   3  24
   1   1   1   1.04260350766E-03
   2   1   1   1.38688069804E-03
   3   1   1  -2.38371668899E-05
   4   1   1   1.02366179684E-06
   1   2   1   1.64416992097E-04
   2   2   1  -1.06268263049E-05
   3   2   1   1.03385763744E-04
   4   2   1   3.38654209460E-06
   1   3   1  -1.57846745993E-06
   2   3   1   5.54091199861E-06
   3   3   1   7.06070010364E-06
   4   3   1  -1.16562227981E-06
   1   4   1   8.54335090080E-05
   2   4   1  -1.17103603790E-05
   3   4   1  -6.58151811588E-06
   4   4   1  -9.83317748971E-06
   1   1   3  25
   1   1   1  -9.80336580725E-04
   2   1   1  -6.83765096387E-04
   3   1   1   1.99604387367E-05
   4   1   1   2.14890051968E-05
   1   2   1  -2.90989960630E-03
   2   2   1  -6.63484696167E-03
   3   2   1   1.00463701719E-04
   4   2   1   3.79673294963E-05
   1   3   1  -1.61151868167E-05
   2   3   1  -1.20511978214E-04
   3   3   1   2.46771615419E-04
   4   3   1   1.38985935649E-05
   1   4   1   9.89827032439E-06
   2   4   1  -2.86119767784E-06
   3   4   1  -7.59576966582E-07
   4   4   1  -1.94293480452E-06
   1   1   3  26
   1   1   1   1.54650925970E-04
   2   1   1   5.83952217512E-04
   3   1   1  -1.29246460976E-05
