  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   1   1  -3.37215438216E-03
   2   1   1  -6.56955049992E-04
   3   1   1   2.42545486238E-04
   4   1   1   5.59436256426E-04
   1   2   1  -5.22511411888E-04
   2   2   1  -2.31831142327E-03
   3   2   1  -8.27707576844E-05
   4   2   1   9.28738272235E-07
   1   3   1  -4.48655644167E-05
   2   3   1  -1.35863564741E-04
   3   3   1   2.63240658742E-05
   4   3   1   8.71789336009E-05
   1   4   1  -1.30732843534E-03
   2   4   1  -2.87313546654E-04
   3   4   1  -2.82974193762E-05
   4   4   1  -1.06219557512E-04
   1   1   2  20
   1   1   1  -9.21035226151E-05
   2   1   1  -1.85244546769E-02
   3   1   1  -2.42642878260E-04
   4   1   1  -1.45544707080E-04
   1   2   1   7.81718785049E-05
   2   2   1   4.34988958421E-04
   3   2   1   6.12368279081E-05
   4   2   1   4.20154026895E-06
   1   3   1   1.30929560931E-05
   2   3   1  -6.78675110776E-07
   3   3   1   1.30919060883E-05
   4   3   1  -6.76241719397E-07
   1   4   1   4.34983584938E-04
   2   4   1   6.12312254565E-05
   3   4   1   4.20358552171E-06
   4   4   1   7.81701654941E-05
   1   1   2  21
   1   1   1  -8.54172961116E-05
   2   1   1  -5.53588302176E-03
   3   1   1  -2.47616637216E-04
   4   1   1  -1.41573867632E-04
   1   2   1   8.17652854353E-05
   2   2   1   3.10938884427E-04
   3   2   1   5.08830862804E-05
   4   2   1   4.94639342230E-06
   1   3   1   1.23605926104E-05
   2   3   1  -4.30483591242E-07
   3   3   1   1.23595316155E-05
   4   3   1  -4.28042021873E-07
   1   4   1   3.10933516063E-04
   2   4   1   5.08774894891E-05
   3   4   1   4.94845163762E-06
   4   4   1   8.17635824838E-05
   1   1   2  22
   1   1   1  -2.11320723039E-03
   2   1   1  -2.93344711230E-03
   3   1   1  -6.99486260537E-05
   4   1   1  -5.12118743475E-05
   1   2   1  -8.17099019461E-04
   2   2   1  -9.81799069703E-04
   3   2   1  -2.24327154719E-04
   4   2   1  -6.06412434654E-05
   1   3   1  -6.79246559257E-06
   2   3   1  -2.19147237335E-05
   3   3   1   5.44849711407E-05
   4   3   1  -6.09454957679E-05
   1   4   1  -5.21666509254E-04
   2   4   1  -1.61809403938E-04
   3   4   1   1.75175621573E-05
   4   4   1   1.60920182183E-04
   1   1   2  23
   1   1   1   1.28132196825E-03
   2   1   1   1.13843335594E-03
   3   1   1  -6.72040326264E-05
   4   1   1  -2.84236580323E-05
   1   2   1   1.00467616860E-04
   2   2   1   3.65659431637E-04
   3   2   1   1.33058867189E-04
   4   2   1   2.74698735396E-05
   1   3   1   8.85070369878E-07
   2   3   1   4.07605929181E-05
   3   3   1   1.09033496459E-05
   4   3   1   1.90831921844E-05
   1   4   1   2.48836123961E-04
   2   4   1  -4.22501743418E-05
   3   4   1   7.95168555900E-08
   4   4   1  -1.58289341307E-05
   1   1   2  24
   1   1   1   1.09320282156E-03
   2   1   1   9.50314231939E-04
   3   1   1  -7.76944002479E-05
   4   1   1  -3.89140328319E-05
   1   2   1   1.08825266027E-04
   2   2   1   1.74188900303E-03
   3   2   1   1.41416506497E-04
   4   2   1   2.87883562455E-05
   1   3   1   1.58713482654E-06
   2   3   1   3.86141417983E-05
   3   3   1   8.75689436073E-06
   4   3   1   1.97852547437E-05
   1   4   1   2.60250298497E-04
   2   4   1  -4.92530916981E-05
   3   4   1   1.89118880155E-06
   4   4   1  -2.28318554083E-05
   1   1   2  25
   1   1   1  -6.16783343818E-04
   2   1   1  -1.38635853853E-03
   3   1   1   1.51515175331E-05
   4   1   1   2.82387513063E-04
   1   2   1  -2.70540211087E-03
   2   2   1  -7.50209736654E-03
   3   2   1  -8.61225131659E-05
   4   2   1   1.78387665637E-04
   1   3   1  -2.60956425316E-04
   2   3   1  -4.31046830443E-04
   3   3   1   1.94015113924E-04
   4   3   1   1.36933392045E-06
   1   4   1  -6.63355498317E-05
   2   4   1   5.45995060368E-05
   3   4   1  -7.91653099533E-05
   4   4   1  -1.34797890646E-04
   1   1   2  26
   1   1   1   2.14874713447E-04
   2   1   1   6.96197837409E-04
   3   1   1  -2.79594872116E-05
   4   1   1   5.19293712954E-06
   1   2   1   5.17831365356E-04
   2   2   1  -3.60730854088E-03
   3   2   1   1.61194517108E-04
   4   2   1  -1.49303673401E-05
   1   3   1   6.50340404435E-06
   2   3   1   1.08476099285E-04
   3   3   1   7.13907302075E-05
   4   3   1  -5.82680708122E-06
   1   4   1   3.85083708571E-05
   2   4   1  -4.18270322027E-05
   3   4   1   1.77333409943E-06
   4   4   1  -8.88716741076E-05
   1   1   2  27
   1   1   1   2.18843809592E-04
   2   1   1   7.37011220839E-04
   3   1   1  -2.89778838841E-05
   4   1   1   1.22032054770E-08
   1   2   1   4.85811153702E-04
   2   2   1   3.32136401176E-03
   3   2   1   1.82347253539E-04
   4   2   1  -1.42208375383E-05
   1   3   1   5.99111338537E-06
   2   3   1   1.15922753615E-04
   3   3   1   3.92751137833E-05
   4   3   1  -5.47386996852E-06
   1   4   1   4.57806708094E-05
   2   4   1  -4.02678326880E-05
   3   4   1   2.19294804560E-06
   4   4   1  -8.75435392826E-05
   1   1   3   1
   1   1   1  -3.32524781264E-02
   2   1   1   1.46621254825E-03
   3   1   1   1.46140290752E-04
   4   1   1   1.11779764504E-03
   1   2   1   3.57475536744E-04
   2   2   1  -3.82084032739E-04
   3   2   1   6.52815874894E-05
   4   2   1   2.38732160128E-05
   1   3   1  -8.67404301934E-07
   2   3   1   5.01875124322E-05
   3   3   1   1.27720343761E-04
   4   3   1   1.05862505865E-05
   1   4   1   3.75872048860E-04
   2   4   1  -1.59879033826E-05
   3   4   1  -1.07793902711E-04
   4   4   1  -6.74020287165E-04
   1   1   3   2
   1   1   1  -3.78357162389E-03
   2   1   1  -1.24014963339E-04
   3   1   1  -3.18696167175E-05
   4   1   1  -1.24014944506E-04
   1   2   1   1.21610871410E-04
   2   2   1   1.08802756981E-04
   3   2   1  -5.10351881079E-05
   4   2   1  -1.76848919991E-05
   1   3   1  -2.24111821408E-05
   2   3   1   1.86921262008E-06
   3   3   1  -4.78062913030E-05
   4   3   1   1.86921107422E-06
   1   4   1   1.21610855574E-04
   2   4   1  -1.76848981702E-05
   3   4   1  -5.10351867082E-05
   4   4   1   1.08802767845E-04
   1   1   3   3
   1   1   1   1.53498142951E-01
   2   1   1  -2.52687864201E-04
   3   1   1  -3.07366943191E-05
   4   1   1  -2.52687864201E-04
   1   2   1   3.61569598467E-05
   2   2   1   2.33488677894E-05
   3   2   1  -4.91343545014E-05
   4   2   1  -1.57840679516E-05
   1   3   1  -2.28779884900E-05
   2   3   1   3.37518884368E-06
   3   3   1  -4.82730973064E-05
   4   3   1   3.37518884368E-06
   1   4   1   3.61569598467E-05
   2   4   1  -1.57840679516E-05
   3   4   1  -4.91343545014E-05
   4   4   1   2.33488677894E-05
   1   1   3   4
   1   1   1  -1.64342577872E-03
   2   1   1   1.89108710489E-04
   3   1   1  -8.57396640445E-05
   4   1   1  -2.55628753694E-03
   1   2   1   2.59475303471E-04
   2   2   1  -2.04185183426E-03
   3   2   1   7.45729849731E-05
   4   2   1   6.71793520147E-05
   1   3   1   7.96548133106E-05
   2   3   1  -2.65396150410E-04
   3   3   1   8.12021535694E-05
   4   3   1   9.25136707449E-06
   1   4   1   3.11297111810E-04
   2   4   1  -7.71002725541E-05
   3   4   1  -1.43241178638E-04
   4   4   1  -2.67964449308E-04
   1   1   3   5
   1   1   1   2.76637105103E-03
   2   1   1  -8.74465506405E-05
   3   1   1   1.33933537987E-05
   4   1   1   5.56836785339E-04
   1   2   1   3.07975668337E-05
   2   2   1   5.24077474867E-04
   3   2   1  -3.70393538321E-05
   4   2   1   4.87548253611E-05
   1   3   1  -6.26537035408E-05
   2   3   1   3.25336558822E-05
   3   3   1  -5.32232143718E-05
   4   3   1   8.63727251587E-06
   1   4   1  -8.97518476463E-05
   2   4   1   2.12736731562E-05
   3   4   1   2.06026119565E-05
   4   4   1   6.67473689056E-05
   1   1   3   6
   1   1   1  -4.16230153213E-03
   2   1   1  -1.08599293665E-04
   3   1   1   1.26838196811E-05
   4   1   1   5.88857013463E-04
   1   2   1   2.68284920165E-05
   2   2   1   4.83264102237E-04
   3   2   1  -3.60209520881E-05
   4   2   1   5.39355691327E-05
   1   3   1  -6.39818284474E-05
   2   3   1   2.52613390921E-05
   3   3   1  -5.47824187997E-05
   4   3   1   8.21765207587E-06
   1   4   1  -5.76362159628E-05
   2   4   1   2.09207403464E-05
   3   4   1   2.11149053612E-05
   4   4   1   5.93007264035E-05
   1   1   3   7
   1   1   1   1.13189361879E-03
   2   1   1  -1.67752594331E-06
   3   1   1   4.63922669923E-06
   4   1   1   1.24193155477E-03
   1   2   1  -1.57411872641E-03
   2   2   1  -5.69207566718E-04
   3   2   1   3.61568507455E-05
   4   2   1  -1.80165883034E-04
   1   3   1  -1.84282959517E-05
   2   3   1  -3.83947844757E-04
   3   3   1   8.68150542326E-05
   4   3   1   8.47131304088E-05
   1   4   1   1.86318143524E-04
   2   4   1   3.36424741741E-05
   3   4   1   2.50205779034E-04
   4   4   1   2.18029274360E-05
   1   1   3   8
   1   1   1   2.42954468280E-04
   2   1   1   3.18072591947E-05
   3   1   1  -3.52215591793E-05
   4   1   1   7.52191422230E-04
   1   2   1   2.73707634027E-03
   2   2   1   8.73962379326E-04
   3   2   1  -4.62922373670E-05
   4   2   1   1.06907448984E-05
   1   3   1  -9.11211545655E-05
   2   3   1   2.67493240793E-04
   3   3   1  -6.11854884069E-05
   4   3   1   1.31194329166E-05
   1   4   1  -1.02218069426E-04
   2   4   1  -8.98002536821E-07
   3   4   1  -5.78028090661E-05
   4   4   1   7.62352763551E-05
   1   1   3   9
   1   1   1   2.38985356617E-04
   2   1   1   3.69880005108E-05
   3   1   1  -3.42031523781E-05
   4   1   1   7.11378036011E-04
   1   2   1  -4.19159622190E-03
   2   2   1   9.05982599572E-04
   3   2   1  -4.70017855824E-05
   4   2   1  -1.04620006331E-05
   1   3   1  -5.90055305938E-05
   2   3   1   2.60046594058E-04
   3   3   1  -6.06732050466E-05
   4   3   1   1.27664962532E-05
   1   4   1  -1.03546199502E-04
   2   4   1  -1.31760810671E-06
   3   4   1  -5.93620357571E-05
   4   4   1   6.89629636647E-05
   1   1   3  10
   1   1   1  -3.51884568891E-02
   2   1   1   2.24621452861E-04
   3   1   1   1.33228474766E-04
   4   1   1   4.31903629664E-04
   1   2   1   9.22366313690E-05
   2   2   1   4.27556271847E-04
   3   2   1   8.78250635578E-05
   4   2   1  -5.00055939933E-05
   1   3   1   9.68640811422E-05
   2   3   1   6.04182758255E-05
   3   3   1   4.18016125564E-05
   4   3   1  -9.35783528979E-06
   1   4   1  -1.97963517088E-04
   2   4   1  -5.86345371042E-06
   3   4   1   1.41137843429E-04
   4   4   1   3.30912889240E-04
   1   1   3  11
   1   1   1  -4.74174400392E-03
   2   1   1  -2.88119020613E-04
   3   1   1  -1.23127421318E-04
   4   1   1  -3.18884084709E-04
   1   2   1  -2.59799018325E-05
   2   2   1   1.26660274356E-04
   3   2   1   4.61927599893E-05
   4   2   1   1.65029158526E-05
   1   3   1  -4.49283081472E-06
   2   3   1  -1.73187281040E-06
   3   3   1  -2.01962781684E-05
   4   3   1  -2.61186347373E-05
   1   4   1   1.54171023724E-04
   2   4   1   4.62435804491E-05
   3   4   1  -1.45934226680E-05
   4   4   1   4.81999821297E-06
   1   1   3  12
   1   1   1  -1.77303156767E-02
   2   1   1  -2.94805290550E-04
   3   1   1  -1.27098258076E-04
   4   1   1  -3.13910327115E-04
   1   2   1  -1.56261451106E-05
   2   2   1   2.50710335934E-04
   3   2   1   4.25993493867E-05
   4   2   1   1.57580632959E-05
   1   3   1  -4.74102118117E-06
   2   3   1  -9.99505200466E-07
   3   3   1  -2.04444639029E-05
   4   3   1  -2.53862634257E-05
   1   4   1   2.78221087104E-04
   2   4   1   4.26501740587E-05
   3   4   1  -1.53382770654E-05
   4   4   1   1.51737470542E-05
   1   1   3  13
   1   1   1  -7.54382602600E-03
   2   1   1  -5.84829153915E-04
   3   1   1   1.96479440815E-06
   4   1   1  -7.32956401845E-04
   1   2   1  -2.33155430784E-03
   2   2   1  -8.76598654428E-04
   3   2   1   7.93791488124E-05
   4   2   1   6.70719621823E-05
   1   3   1   1.70162193607E-04
   2   3   1   3.54595563338E-05
   3   3   1   1.19175996657E-04
   4   3   1  -1.02499538114E-05
   1   4   1   2.48155443121E-04
   2   4   1   9.38473770338E-06
   3   4   1  -6.38753493063E-05
   4   4   1   2.34500608914E-05
   1   1   3  14
   1   1   1   3.15414011641E-03
   2   1   1   6.59944467798E-04
   3   1   1   4.68240349581E-06
   4   1   1   9.28349799515E-06
   1   2   1   4.70277977469E-04
   2   2   1  -2.23003655488E-04
   3   2   1   5.27151336956E-05
   4   2   1  -1.70867798035E-05
   1   3   1  -2.03151789474E-05
   2   3   1   3.90324819395E-05
   3   3   1  -5.33965196877E-05
   4   3   1   2.04681013636E-05
   1   4   1   4.15493795169E-05
   2   4   1  -2.86125527587E-05
   3   4   1   4.75331469305E-06
   4   4   1  -8.90242865447E-05
   1   1   3  15
   1   1   1  -3.77453247035E-03
   2   1   1   6.91964694967E-04
   3   1   1   3.97286368577E-06
   4   1   1  -1.18692438908E-05
   1   2   1   4.29464597253E-04
   2   2   1  -2.26972748326E-04
   3   2   1   5.78958647028E-05
   4   2   1  -1.60683732532E-05
   1   3   1  -2.18743826174E-05
   2   3   1   3.17601651724E-05
   3   3   1  -5.47246466613E-05
   4   3   1   2.00484797517E-05
   1   4   1   3.41027474198E-05
   2   4   1  -2.81002581428E-05
   3   4   1   4.40038742279E-06
   4   4   1  -5.69086709186E-05
   1   1   3  16
   1   1   1  -1.75976022602E-03
   2   1   1  -6.88512516134E-05
   3   1   1   9.22518608331E-05
   4   1   1  -1.64977372874E-03
   1   2   1  -8.68014404398E-03
   2   2   1  -3.02183596142E-03
   3   2   1   2.07065070951E-04
   4   2   1   3.84819976153E-04
   1   3   1   5.31889201679E-04
   2   3   1  -5.04724834081E-04
   3   3   1   1.54862918560E-05
   4   3   1   1.14547148615E-07
   1   4   1   1.31647867401E-04
   2   4   1  -2.40106988998E-06
   3   4   1   8.15366830834E-05
   4   4   1  -8.98201342595E-05
   1   1   3  17
   1   1   1   1.39408449138E-03
   2   1   1   2.29599291581E-04
   3   1   1   1.41693446537E-05
   4   1   1   1.79562915562E-04
   1   2   1   1.33817783594E-03
   2   2   1   5.42913754862E-04
   3   2   1  -1.08955675787E-05
   4   2   1  -2.98392159381E-05
   1   3   1  -7.08527663253E-05
   2   3   1   1.21225077304E-04
   3   3   1  -2.08296527768E-05
   4   3   1  -5.68908388117E-06
   1   4   1  -3.40633567485E-05
   2   4   1   1.16863822119E-05
   3   4   1  -1.38384293143E-06
   4   4   1   4.17343697947E-05
   1   1   3  18
   1   1   1   1.78549172041E-05
   2   1   1   2.21241654541E-04
   3   1   1   1.28508469201E-05
   4   1   1   1.71205275569E-04
   1   2   1   1.52629698335E-03
   2   2   1   7.31032898066E-04
   3   2   1  -4.05213989554E-07
   4   2   1  -1.93488618046E-05
   1   3   1  -6.38498535525E-05
   2   3   1   1.09810910017E-04
   3   3   1  -1.38267439245E-05
   4   3   1  -7.50075051087E-06
   1   4   1  -3.19169166716E-05
   2   4   1   1.09843300234E-05
   3   4   1  -2.08589958159E-06
   4   4   1   4.38808078613E-05
   1   1   3  19
   1   1   1  -3.37215438977E-03
   2   1   1  -6.56954973545E-04
   3   1   1   2.42545489686E-04
   4   1   1   5.59436246473E-04
   1   2   1  -5.22511391828E-04
   2   2   1  -2.31831141711E-03
   3   2   1  -8.27708108953E-05
   4   2   1   9.28710196662E-07
   1   3   1  -4.48655599407E-05
   2   3   1  -1.35863577463E-04
   3   3   1   2.63240850886E-05
   4   3   1   8.71789168086E-05
   1   4   1  -1.30732840747E-03
   2   4   1  -2.87313577873E-04
   3   4   1  -2.82973987862E-05
   4   4   1  -1.06219559707E-04
   1   1   3  20
   1   1   1  -8.54172564917E-05
   2   1   1  -5.53588302467E-03
   3   1   1  -2.47616623583E-04
   4   1   1  -1.41573867667E-04
   1   2   1   8.17652719661E-05
   2   2   1   3.10938869407E-04
   3   2   1   5.08830948143E-05
   4   2   1   4.94640225060E-06
   1   3   1   1.23605949737E-05
   2   3   1  -4.30469458940E-07
   3   3   1   1.23595506641E-05
   4   3   1  -4.28045168189E-07
   1   4   1   3.10933509670E-04
   2   4   1   5.08774960546E-05
   3   4   1   4.94843691770E-06
   4   4   1   8.17635594936E-05
   1   1   3  21
   1   1   1  -9.21035299882E-05
   2   1   1  -1.85244546879E-02
   3   1   1  -2.42642882538E-04
   4   1   1  -1.45544709898E-04
   1   2   1   7.81718612994E-05
   2   2   1   4.34988946343E-04
   3   2   1   6.12368387502E-05
   4   2   1   4.20154761811E-06
   1   3   1   1.30929537132E-05
   2   3   1  -6.78666828297E-07
   3   3   1   1.30918984136E-05
   4   3   1  -6.76234359558E-07
   1   4   1   4.34983591725E-04
   2   4   1   6.12312456508E-05
   3   4   1   4.20359524778E-06
   4   4   1   7.81701588861E-05
   1   1   3  22
   1   1   1  -2.11320718747E-03
   2   1   1  -2.93344708594E-03
   3   1   1  -6.99486161636E-05
   4   1   1  -5.12118555701E-05
   1   2   1  -8.17098983752E-04
   2   2   1  -9.81799078665E-04
   3   2   1  -2.24327159295E-04
   4   2   1  -6.06412505561E-05
   1   3   1  -6.79245952035E-06
   2   3   1  -2.19147315459E-05
   3   3   1   5.44849204827E-05
   4   3   1  -6.09455102979E-05
   1   4   1  -5.21666510835E-04
   2   4   1  -1.61809415847E-04
   3   4   1   1.75175553615E-05
   4   4   1   1.60920158768E-04
   1   1   3  23
   1   1   1   1.09320282915E-03
   2   1   1   9.50314190210E-04
   3   1   1  -7.76943928903E-05
   4   1   1  -3.89140166414E-05
   1   2   1   1.08825255380E-04
   2   2   1   1.74188898894E-03
   3   2   1   1.41416508983E-04
   4   2   1   2.87883651771E-05
   1   3   1   1.58712736365E-06
   2   3   1   3.86141367931E-05
   3   3   1   8.75689883022E-06
   4   3   1   1.97852456803E-05
   1   4   1   2.60250290916E-04
   2   4   1  -4.92530804532E-05
   3   4   1   1.89118190294E-06
   4   4   1  -2.28318482639E-05
   1   1   3  24
   1   1   1   1.28132196852E-03
   2   1   1   1.13843335227E-03
   3   1   1  -6.72040407534E-05
   4   1   1  -2.84236716826E-05
   1   2   1   1.00467626769E-04
   2   2   1   3.65659432354E-04
   3   2   1   1.33058870513E-04
   4   2   1   2.74698647549E-05
   1   3   1   8.85072428238E-07
   2   3   1   4.07605770260E-05
   3   3   1   1.09033348978E-05
   4   3   1   1.90831888475E-05
   1   4   1   2.48836132119E-04
   2   4   1  -4.22501644762E-05
   3   4   1   7.95205155607E-08
   4   4   1  -1.58289362082E-05
   1   1   3  25
   1   1   1  -6.16783332073E-04
   2   1   1  -1.38635858266E-03
   3   1   1   1.51515237451E-05
   4   1   1   2.82387511065E-04
   1   2   1  -2.70540208405E-03
   2   2   1  -7.50209748530E-03
   3   2   1  -8.61225231398E-05
   4   2   1   1.78387671108E-04
   1   3   1  -2.60956439737E-04
   2   3   1  -4.31046828401E-04
   3   3   1   1.94015191033E-04
   4   3   1   1.36931591372E-06
   1   4   1  -6.63355411829E-05
   2   4   1   5.45994887649E-05
   3   4   1  -7.91653065851E-05
   4   4   1  -1.34797860797E-04
   1   1   3  26
   1   1   1   2.18843814728E-04
   2   1   1   7.37011232103E-04
   3   1   1  -2.89778874013E-05
