  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   1   1  -1.95938206785E-03
   2   1   1  -1.95941422106E-03
   3   1   1   1.26395484159E-04
   4   1   1   1.26395492099E-04
   1   2   1  -2.18564234468E-04
   2   2   1  -6.80350285490E-04
   3   2   1  -2.18567357487E-04
   4   2   1   8.76822497920E-06
   1   3   1  -4.57219379145E-07
   2   3   1  -2.74039232494E-05
   3   3   1  -2.74078465763E-05
   4   3   1  -4.58206231291E-07
   1   4   1  -3.14562587862E-04
   2   4   1  -7.99832571919E-05
   3   4   1  -4.61313300560E-06
   4   4   1  -7.99828631415E-05
   1   1   2  20
   1   1   1  -6.87109624469E-05
   2   1   1  -1.88132132254E-02
   3   1   1  -6.45540640868E-05
   4   1   1  -2.99058288581E-05
   1   2   1   3.35512176035E-05
   2   2   1   1.86612337418E-04
   3   2   1  -4.73752891288E-06
   4   2   1  -4.91547988731E-06
   1   3   1  -2.51336770117E-06
   2   3   1   1.68955696420E-06
   3   3   1  -3.71623925038E-06
   4   3   1  -3.48500666964E-07
   1   4   1   2.12603805115E-04
   2   4   1   1.46287214868E-05
   3   4   1  -1.09853750446E-06
   4   4   1   3.39283242241E-05
   1   1   2  21
   1   1   1  -6.20247236161E-05
   2   1   1  -5.82464157206E-03
   3   1   1  -6.95278154751E-05
   4   1   1  -2.59349894442E-05
   1   2   1   3.71446314266E-05
   2   2   1   6.25622658520E-05
   3   2   1  -1.50912752217E-05
   4   2   1  -4.17062707046E-06
   1   3   1  -3.24572911879E-06
   2   3   1   1.93775319398E-06
   3   3   1  -4.44859876975E-06
   4   3   1  -1.00302208943E-07
   1   4   1   8.85537353303E-05
   2   4   1   4.27497972855E-06
   3   4   1  -3.53679421734E-07
   4   4   1   3.75217331742E-05
   1   1   2  22
   1   1   1  -3.24221821204E-03
   2   1   1  -1.87886496059E-03
   3   1   1  -2.38620304854E-07
   4   1   1  -2.16587864950E-05
   1   2   1  -8.05643653015E-04
   2   2   1  -5.59916203587E-04
   3   2   1  -2.39940929620E-04
   4   2   1   2.03540549766E-06
   1   3   1   1.74680785701E-05
   2   3   1   2.90738623322E-05
   3   3   1   6.96523093851E-05
   4   3   1   8.42482221906E-06
   1   4   1  -1.38598079445E-04
   2   4   1  -3.94628149939E-05
   3   4   1  -1.33496010234E-06
   4   4   1   1.75049549598E-04
   1   1   2  23
   1   1   1   1.20376045233E-03
   2   1   1   1.20375345382E-03
   3   1   1   4.95625539017E-06
   4   1   1   4.95592330650E-06
   1   2   1   1.33826260157E-04
   2   2   1   2.47817350210E-05
   3   2   1   1.33827975005E-04
   4   2   1  -4.99904585322E-07
   1   3   1  -7.28575085671E-07
   2   3   1   2.77115568710E-06
   3   3   1   2.77181469654E-06
   4   3   1  -7.28410555804E-07
   1   4   1   7.18490793839E-05
   2   4   1  -7.37457078724E-06
   3   4   1  -6.34740200795E-06
   4   4   1  -7.37412400549E-06
   1   1   2  24
   1   1   1   1.01564131917E-03
   2   1   1   1.01563430283E-03
   3   1   1  -5.53410449931E-06
   4   1   1  -5.53443615347E-06
   1   2   1   1.42183897073E-04
   2   2   1   1.40101130431E-03
   3   2   1   1.42185617375E-04
   4   2   1   8.18587791218E-07
   1   3   1  -2.65138288231E-08
   2   3   1   6.24715260555E-07
   3   3   1   6.25369005511E-07
   4   3   1  -2.63492461213E-08
   1   4   1   8.32632466012E-05
   2   4   1  -1.43774844526E-05
   3   4   1  -4.53573280301E-06
   4   4   1  -1.43770444677E-05
   1   1   2  25
   1   1   1  -1.12261275256E-03
   2   1   1  -5.48868046384E-04
   3   1   1   1.86036570295E-05
   4   1   1   2.74438808123E-05
   1   2   1  -2.88859335856E-03
   2   2   1  -8.08202294705E-03
   3   2   1   3.88681284143E-05
   4   2   1  -1.96024711856E-05
   1   3   1   7.01123955252E-06
   2   3   1  -1.69495823631E-04
   3   3   1   2.40947836365E-04
   4   3   1   8.04532583206E-06
   1   4   1   2.48486678467E-05
   2   4   1  -1.32122753708E-05
   3   4   1  -2.05781237245E-06
   4   4   1  -1.13536910123E-05
   1   1   2  26
   1   1   1   2.61409956262E-04
   2   1   1   4.31360192468E-04
   3   1   1  -5.68257630916E-06
   4   1   1   3.21702483335E-05
   1   2   1   4.89799295555E-04
   2   2   1  -4.33233356122E-03
   3   2   1   5.36290584910E-05
   4   2   1   6.86716343511E-06
   1   3   1  -1.62986352286E-05
   2   3   1   1.37425676349E-06
   3   3   1  -1.45763670574E-05
   4   3   1  -6.80699552753E-07
   1   4   1   1.11524309220E-05
   2   4   1  -1.51083046754E-06
   3   4   1  -2.30242647200E-06
   4   4   1  -2.97203150787E-05
   1   1   2  27
   1   1   1   2.65379057685E-04
   2   1   1   4.72173575929E-04
   3   1   1  -6.70097865236E-06
   4   1   1   2.69895091507E-05
   1   2   1   4.57779072726E-04
   2   2   1   2.59633898095E-03
   3   2   1   7.47817991766E-05
   4   2   1   7.57669950248E-06
   1   3   1  -1.68109314871E-05
   2   3   1   8.82090258712E-06
   3   3   1  -4.66919835183E-05
   4   3   1  -3.27767288642E-07
   1   4   1   1.84247407462E-05
   2   4   1   4.83763104044E-08
   3   4   1  -1.88280914261E-06
   4   4   1  -2.83921760512E-05
   1   1   3   1
   1   1   1  -2.96388381586E-02
   2   1   1   2.09252405797E-04
   3   1   1   3.18832204989E-05
   4   1   1   6.04455074817E-04
   1   2   1  -4.73203083362E-04
   2   2   1  -7.16284608828E-05
   3   2   1   1.47329512082E-05
   4   2   1  -1.19868509168E-05
   1   3   1   2.31163727696E-05
   2   3   1  -5.38712253275E-06
   3   3   1   1.42437092246E-06
   4   3   1   1.17883792181E-05
   1   4   1   3.25263336925E-04
   2   4   1   6.10902427042E-06
   3   4   1  -3.86644704965E-05
   4   4   1  -4.00034194430E-04
   1   1   3   2
   1   1   1  -7.26215260104E-03
   2   1   1   1.96346076725E-05
   3   1   1  -4.85914663383E-06
   4   1   1   1.96346131651E-05
   1   2   1   1.13650296440E-04
   2   2   1   1.13651259816E-04
   3   2   1  -2.87897510153E-06
   4   2   1  -2.87840362826E-06
   1   3   1  -1.72240866625E-06
   2   3   1   5.72272251655E-06
   3   3   1  -1.72205145877E-06
   4   3   1   5.72271801853E-06
   1   4   1   1.13650280751E-04
   2   4   1  -2.87840501601E-06
   3   4   1  -2.87897719928E-06
   4   4   1   1.13651259099E-04
   1   1   3   3
   1   1   1   1.50019561957E-01
   2   1   1  -1.09038306606E-04
   3   1   1  -3.72622942374E-06
   4   1   1  -1.09038306606E-04
   1   2   1   2.81963914732E-05
   2   2   1   2.81973690610E-05
   3   2   1  -9.78143716678E-07
   4   2   1  -9.77571550126E-07
   1   3   1  -2.18921684326E-06
   2   3   1   7.22869255754E-06
   3   3   1  -2.18886173213E-06
   4   3   1   7.22869255754E-06
   1   4   1   2.81963914732E-05
   2   4   1  -9.77571550126E-07
   3   4   1  -9.78143716678E-07
   4   4   1   2.81973690610E-05
   1   1   3   4
   1   1   1  -3.24217669871E-03
   2   1   1  -2.16566442376E-05
   3   1   1  -2.37430375382E-07
   4   1   1  -1.87885174303E-03
   1   2   1  -5.59887452640E-04
   2   2   1  -8.05625087321E-04
   3   2   1   2.03586631338E-06
   4   2   1  -2.39938375770E-04
   1   3   1   6.96505380022E-05
   2   3   1   2.90720985007E-05
   3   3   1   1.74689881258E-05
   4   3   1   8.42463947953E-06
   1   4   1   1.75050469434E-04
   2   4   1  -1.33536493931E-06
   3   4   1  -3.94632381919E-05
   4   4   1  -1.38599357517E-04
   1   1   3   5
   1   1   1   2.55601288314E-03
   2   1   1   7.91549122384E-05
   3   1   1  -2.40051019005E-06
   4   1   1   5.68655006436E-04
   1   2   1   3.06550706442E-04
   2   2   1   3.93745928288E-04
   3   2   1  -6.15014796459E-06
   4   2   1   3.21948830614E-05
   1   3   1  -3.24416989812E-05
   2   3   1   2.04196840646E-05
   3   3   1  -4.03659532883E-06
   4   3   1  -2.25027621617E-06
   1   4   1  -7.16681984186E-05
   2   4   1  -2.03619056900E-06
   3   4   1  -2.22145541426E-05
   4   4   1   6.16050837994E-05
   1   1   3   6
   1   1   1  -4.37265967676E-03
   2   1   1   5.80021583383E-05
   3   1   1  -3.11004724471E-06
   4   1   1   6.00675233898E-04
   1   2   1   3.02581613243E-04
   2   2   1   3.52932545850E-04
   3   2   1  -5.13174466659E-06
   4   2   1   3.73756271226E-05
   1   3   1  -3.37698302240E-05
   2   3   1   1.31473738589E-05
   3   3   1  -5.59579940900E-06
   4   3   1  -2.66989307361E-06
   1   4   1  -3.95525779263E-05
   2   4   1  -2.38912429814E-06
   3   4   1  -2.17022590830E-05
   4   4   1   5.41584479800E-05
   1   1   3   7
   1   1   1   2.92467577810E-04
   2   1   1  -3.81252641008E-05
   3   1   1  -3.81263773620E-05
   4   1   1   2.92456775064E-04
   1   2   1   2.45892816342E-03
   2   2   1  -2.55205489592E-04
   3   2   1  -2.00707864609E-05
   4   2   1  -2.55200498414E-04
   1   3   1   5.68998619127E-05
   2   3   1   5.69094875385E-05
   3   3   1   2.36880513385E-05
   4   3   1   2.36865608011E-05
   1   4   1   4.37978327488E-05
   2   4   1   9.82793682396E-08
   3   4   1   4.37974630794E-05
   4   4   1  -4.43263807407E-05
   1   1   3   8
   1   1   1   2.65372282816E-04
   2   1   1   2.69883501815E-05
   3   1   1  -6.70054148579E-06
   4   1   1   4.72173251706E-04
   1   2   1   2.59632851147E-03
   2   2   1   4.57776389483E-04
   3   2   1   7.57654114090E-06
   4   2   1   7.47802264336E-05
   1   3   1  -4.66900164940E-05
   2   3   1   8.81782567996E-06
   3   3   1  -1.68112747608E-05
   4   3   1  -3.27619058362E-07
   1   4   1  -2.83927075163E-05
   2   4   1  -1.88265321863E-06
   3   4   1   4.84949328047E-08
   4   4   1   1.84243270956E-05
   1   1   3   9
   1   1   1   2.61403194334E-04
   2   1   1   3.21690975914E-05
   3   1   1  -5.68213900639E-06
   4   1   1   4.31359856018E-04
   1   2   1  -4.33234405494E-03
   2   2   1   4.89796618904E-04
   3   2   1   6.86699825039E-06
   4   2   1   5.36274780413E-05
   1   3   1  -1.45743934600E-05
   2   3   1   1.37118561562E-06
   3   3   1  -1.62989868433E-05
   4   3   1  -6.80556234150E-07
   1   4   1  -2.97208385816E-05
   2   4   1  -2.30227058937E-06
   3   4   1  -1.51071680960E-06
   4   4   1   1.11520216223E-05
   1   1   3  10
   1   1   1  -2.96389211847E-02
   2   1   1   6.04448700363E-04
   3   1   1   3.18839143805E-05
   4   1   1   2.09256056067E-04
   1   2   1  -7.16233719523E-05
   2   2   1  -4.73204204461E-04
   3   2   1  -1.19845624340E-05
   4   2   1   1.47329078159E-05
   1   3   1   1.42688660359E-06
   2   3   1  -5.38781375240E-06
   3   3   1   2.31149057544E-05
   4   3   1   1.17880947438E-05
   1   4   1  -4.00041117303E-04
   2   4   1  -3.86667591371E-05
   3   4   1   6.10893142718E-06
   4   4   1   3.25255476979E-04
   1   1   3  11
   1   1   1  -5.82462782407E-03
   2   1   1  -6.20232578630E-05
   3   1   1  -2.59354396861E-05
   4   1   1  -6.95276450574E-05
   1   2   1  -1.50924349368E-05
   2   2   1   6.25610010174E-05
   3   2   1   3.71441742098E-05
   4   2   1  -4.17053298198E-06
   1   3   1  -1.00756191667E-07
   2   3   1  -4.44878157669E-06
   3   3   1   1.93864979618E-06
   4   3   1  -3.24551871679E-06
   1   4   1   8.85547277781E-05
   2   4   1   3.75226520915E-05
   3   4   1  -3.53739901546E-07
   4   4   1   4.27710124080E-06
   1   1   3  12
   1   1   1  -1.88131994918E-02
   2   1   1  -6.87095148311E-05
   3   1   1  -2.99062852624E-05
   4   1   1  -6.45538966878E-05
   1   2   1  -4.73869009131E-06
   2   2   1   1.86611073664E-04
   3   2   1   3.35507620847E-05
   4   2   1  -4.91538786261E-06
   1   3   1  -3.48944362339E-07
   2   3   1  -3.71642166576E-06
   3   3   1   1.69045823308E-06
   4   3   1  -2.51315674541E-06
   1   4   1   2.12604811324E-04
   2   4   1   3.39292453768E-05
   3   4   1  -1.09858959253E-06
   4   4   1   1.46308483733E-05
   1   1   3  13
   1   1   1  -6.75275212114E-03
   2   1   1  -5.87092193430E-04
   3   1   1   3.50144657530E-06
   4   1   1  -5.87101741502E-04
   1   2   1  -1.83489607820E-03
   2   2   1  -1.83490269646E-03
   3   2   1  -1.31984690038E-05
   4   2   1  -1.31968417093E-05
   1   3   1   1.07925303847E-05
   2   3   1  -9.09079739396E-06
   3   3   1   1.07907193427E-05
   4   3   1   3.55747518932E-06
   1   4   1  -4.60006045589E-06
   2   4   1   2.95702713397E-05
   3   4   1   2.95720016273E-05
   4   4   1  -4.60090371020E-06
   1   1   3  14
   1   1   1   2.55603924554E-03
   2   1   1   5.68655693038E-04
   3   1   1  -2.39998123613E-06
   4   1   1   7.91578225772E-05
   1   2   1   3.93746501822E-04
   2   2   1   3.06555135166E-04
   3   2   1   3.21945815532E-05
   4   2   1  -6.15049898637E-06
   1   3   1  -4.03696402363E-06
   2   3   1   2.04194794327E-05
   3   3   1  -3.24407234979E-05
   4   3   1  -2.25022374154E-06
   1   4   1   6.16055928093E-05
   2   4   1  -2.22139589396E-05
   3   4   1  -2.03622451826E-06
   4   4   1  -7.16676447920E-05
   1   1   3  15
   1   1   1  -4.37263331620E-03
   2   1   1   6.00675916104E-04
   3   1   1  -3.10952312474E-06
   4   1   1   5.80050750391E-05
   1   2   1   3.52933120601E-04
   2   2   1   3.02586047795E-04
   3   2   1   3.73753239403E-05
   4   2   1  -5.13209852472E-06
   1   3   1  -5.59616984977E-06
   2   3   1   1.31471719793E-05
   3   3   1  -3.37688555257E-05
   4   3   1  -2.66983925282E-06
   1   4   1   5.41589476973E-05
   2   4   1  -2.17016666577E-05
   3   4   1  -2.38915917413E-06
   4   4   1  -3.95520224166E-05
   1   1   3  16
   1   1   1  -1.12259688285E-03
   2   1   1   2.74420911842E-05
   3   1   1   1.86031694691E-05
   4   1   1  -5.48871912185E-04
   1   2   1  -8.08200073847E-03
   2   2   1  -2.88858259216E-03
   3   2   1  -1.96030101701E-05
   4   2   1   3.88665962169E-05
   1   3   1   2.40953801295E-04
   2   3   1  -1.69490817603E-04
   3   3   1   7.01188616056E-06
   4   3   1   8.04507543772E-06
   1   4   1  -1.13541525725E-05
   2   4   1  -2.05932274915E-06
   3   4   1  -1.32134875680E-05
   4   4   1   2.48513774282E-05
   1   1   3  17
   1   1   1   1.85049859104E-03
   2   1   1   1.40683170877E-04
   3   1   1   2.13296045212E-07
   4   1   1   1.40683490922E-04
   1   2   1   1.11817934225E-03
   2   2   1   1.11818959780E-03
   3   2   1   1.12605985462E-05
   4   2   1   1.12607442612E-05
   1   3   1  -3.26433596439E-05
   2   3   1   2.57626640795E-05
   3   3   1  -3.26430600889E-05
   4   3   1  -3.39421076752E-06
   1   4   1  -2.78906421444E-06
   2   4   1   2.48007823018E-06
   3   4   1   2.48022962467E-06
   4   4   1  -2.78897897532E-06
   1   1   3  18
   1   1   1   4.74269033640E-04
   2   1   1   1.32325532316E-04
   3   1   1  -1.10519613685E-06
   4   1   1   1.32325856914E-04
   1   2   1   1.30629848649E-03
   2   2   1   1.30630876143E-03
   3   2   1   2.17509553982E-05
   4   2   1   2.17511018582E-05
   1   3   1  -2.56404397534E-05
   2   3   1   1.43484992564E-05
   3   3   1  -2.56401366896E-05
   4   3   1  -5.20587839256E-06
   1   4   1  -6.42620421005E-07
   2   4   1   1.77801486033E-06
   3   4   1   1.77817003951E-06
   4   4   1  -6.42535653116E-07
   1   1   3  19
   1   1   1  -1.95938203928E-03
   2   1   1  -1.95941416493E-03
   3   1   1   1.26395477243E-04
   4   1   1   1.26395491426E-04
   1   2   1  -2.18564226640E-04
   2   2   1  -6.80350279716E-04
   3   2   1  -2.18567371638E-04
   4   2   1   8.76821714151E-06
   1   3   1  -4.57235408003E-07
   2   3   1  -2.74039301514E-05
   3   3   1  -2.74078513178E-05
   4   3   1  -4.58212061126E-07
   1   4   1  -3.14562588474E-04
   2   4   1  -7.99832709318E-05
   3   4   1  -4.61313549631E-06
   4   4   1  -7.99828453217E-05
   1   1   3  20
   1   1   1  -6.20247112263E-05
   2   1   1  -5.82464157082E-03
   3   1   1  -6.95278142474E-05
   4   1   1  -2.59349878928E-05
   1   2   1   3.71446258789E-05
   2   2   1   6.25622591883E-05
   3   2   1  -1.50912722084E-05
   4   2   1  -4.17062168413E-06
   1   3   1  -3.24572613143E-06
   2   3   1   1.93775717699E-06
   3   3   1  -4.44859824881E-06
   4   3   1  -1.00307817143E-07
   1   4   1   8.85537255362E-05
   2   4   1   4.27498127320E-06
   3   4   1  -3.53683852969E-07
   4   4   1   3.75217293528E-05
   1   1   3  21
   1   1   1  -6.87109723955E-05
   2   1   1  -1.88132132358E-02
   3   1   1  -6.45540656358E-05
   4   1   1  -2.99058301573E-05
   1   2   1   3.35512221049E-05
   2   2   1   1.86612338553E-04
   3   2   1  -4.73753295367E-06
   4   2   1  -4.91547665311E-06
   1   3   1  -2.51336532684E-06
   2   3   1   1.68956451788E-06
   3   3   1  -3.71623554596E-06
   4   3   1  -3.48498248014E-07
   1   4   1   2.12603806682E-04
   2   4   1   1.46287250786E-05
   3   4   1  -1.09853355608E-06
   4   4   1   3.39283207058E-05
   1   1   3  22
   1   1   1  -3.24221818126E-03
   2   1   1  -1.87886496202E-03
   3   1   1  -2.38610444923E-07
   4   1   1  -2.16587691913E-05
   1   2   1  -8.05643662999E-04
   2   2   1  -5.59916188041E-04
   3   2   1  -2.39940927455E-04
   4   2   1   2.03541190139E-06
   1   3   1   1.74680892464E-05
   2   3   1   2.90738659091E-05
   3   3   1   6.96522994113E-05
   4   3   1   8.42482139315E-06
   1   4   1  -1.38598080458E-04
   2   4   1  -3.94628172956E-05
   3   4   1  -1.33495842500E-06
   4   4   1   1.75049553636E-04
   1   1   3  23
   1   1   1   1.01564130261E-03
   2   1   1   1.01563430805E-03
   3   1   1  -5.53410721626E-06
   4   1   1  -5.53443823254E-06
   1   2   1   1.42183898827E-04
   2   2   1   1.40101129431E-03
   3   2   1   1.42185615188E-04
   4   2   1   8.18584025690E-07
   1   3   1  -2.65145351148E-08
   2   3   1   6.24708810540E-07
   3   3   1   6.25367284896E-07
   4   3   1  -2.63505294076E-08
   1   4   1   8.32632471558E-05
   2   4   1  -1.43774861040E-05
   3   4   1  -4.53573674145E-06
   4   4   1  -1.43770438538E-05
   1   1   3  24
   1   1   1   1.20376045550E-03
   2   1   1   1.20375344313E-03
   3   1   1   4.95625265265E-06
   4   1   1   4.95592206590E-06
   1   2   1   1.33826257965E-04
   2   2   1   2.47817356100E-05
   3   2   1   1.33827979781E-04
   4   2   1  -4.99906725887E-07
   1   3   1  -7.28572670340E-07
   2   3   1   2.77115973670E-06
   3   3   1   2.77181294657E-06
   4   3   1  -7.28408611797E-07
   1   4   1   7.18490810398E-05
   2   4   1  -7.37456643605E-06
   3   4   1  -6.34740086985E-06
   4   4   1  -7.37413098260E-06
   1   1   3  25
   1   1   1  -1.12261276854E-03
   2   1   1  -5.48868044110E-04
   3   1   1   1.86036567736E-05
   4   1   1   2.74438848024E-05
   1   2   1  -2.88859336694E-03
   2   2   1  -8.08202294165E-03
   3   2   1   3.88681265542E-05
   4   2   1  -1.96024754951E-05
   1   3   1   7.01123513076E-06
   2   3   1  -1.69495803208E-04
   3   3   1   2.40947851038E-04
   4   3   1   8.04532630211E-06
   1   4   1   2.48486627710E-05
   2   4   1  -1.32122845875E-05
   3   4   1  -2.05781467092E-06
   4   4   1  -1.13536827434E-05
   1   1   3  26
   1   1   1   2.65379050364E-04
   2   1   1   4.72173578265E-04
   3   1   1  -6.70098015233E-06
