  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   1   1  -7.92848458480E-04
   3   1   1   3.55207703345E-04
   4   1   1   8.13546817917E-04
   1   2   1  -4.48532572806E-04
   2   2   1  -2.28414439968E-03
   3   2   1   1.97408090182E-05
   4   2   1   5.32576250111E-05
   1   3   1  -1.75509727606E-04
   2   3   1  -2.84445058656E-04
   3   3   1  -2.93731589349E-05
   4   3   1   9.85365996145E-05
   1   4   1  -1.25860365657E-03
   2   4   1  -3.72347452326E-04
   3   4   1  -2.57159941849E-05
   4   4   1  -6.24451063274E-05
   1   1   2  20
   1   1   1  -3.37802513351E-04
   2   1   1  -1.83155859149E-02
   3   1   1  -3.18133572335E-04
   4   1   1  -2.55820659757E-04
   1   2   1   6.71927573773E-05
   2   2   1   4.43094938908E-04
   3   2   1   6.05534962810E-05
   4   2   1  -2.79997049708E-06
   1   3   1   3.15502995790E-05
   2   3   1   1.21642855614E-05
   3   3   1   3.15484603582E-05
   4   3   1   1.21642562507E-05
   1   4   1   4.43090042512E-04
   2   4   1   6.05501759485E-05
   3   4   1  -2.79749221354E-06
   4   4   1   6.71878066890E-05
   1   1   2  21
   1   1   1  -3.31116286376E-04
   2   1   1  -5.32701424570E-03
   3   1   1  -3.23107331262E-04
   4   1   1  -2.51849823382E-04
   1   2   1   7.07861635736E-05
   2   2   1   3.19044860064E-04
   3   2   1   5.01997490345E-05
   4   2   1  -2.05511568790E-06
   1   3   1   3.08179311428E-05
   2   3   1   1.24124766802E-05
   3   3   1   3.08160794775E-05
   4   3   1   1.24124535389E-05
   1   4   1   3.19039975272E-04
   2   4   1   5.01964365129E-05
   3   4   1  -2.05262830523E-06
   4   4   1   7.07812231866E-05
   1   1   2  22
   1   1   1  -2.20652445483E-03
   2   1   1  -3.05494843603E-03
   3   1   1  -1.97895301691E-04
   4   1   1  -1.17627936552E-04
   1   2   1  -6.65046310118E-04
   2   2   1  -9.18543308128E-04
   3   2   1  -1.86265956695E-04
   4   2   1  -1.27098276846E-04
   1   3   1  -9.86302395827E-05
   2   3   1  -1.39576591172E-04
   3   3   1   1.15375654202E-04
   4   3   1  -8.75259714165E-05
   1   4   1  -6.11240049731E-04
   2   4   1  -3.63087787580E-04
   3   4   1   3.43810944125E-06
   4   4   1   3.37079631236E-04
   1   1   2  23
   1   1   1   1.35266421436E-03
   2   1   1   1.25979109008E-03
   3   1   1  -9.50772595029E-05
   4   1   1   1.53983386685E-05
   1   2   1   5.88704130860E-05
   2   2   1   3.39366131338E-04
   3   2   1   1.15076967748E-04
   4   2   1   4.82421992870E-05
   1   3   1   3.64988651532E-05
   2   3   1   3.23116252959E-05
   3   3   1   7.83934331150E-06
   4   3   1   4.52041636553E-05
   1   4   1   2.76618495747E-04
   2   4   1  -4.34052126942E-05
   3   4   1   2.48226690179E-05
   4   4   1  -3.74151552982E-05
   1   1   2  24
   1   1   1   1.16454507626E-03
   2   1   1   1.07167196350E-03
   3   1   1  -1.05567629040E-04
   4   1   1   4.90795830860E-06
   1   2   1   6.72280636418E-05
   2   2   1   1.71559569697E-03
   3   2   1   1.23434601734E-04
   4   2   1   4.95606780113E-05
   1   3   1   3.72009309465E-05
   2   3   1   3.01651759022E-05
   3   3   1   5.69288479886E-06
   4   3   1   4.59062215793E-05
   1   4   1   2.88032665504E-04
   2   4   1  -5.04081263309E-05
   3   4   1   2.66343442599E-05
   4   4   1  -4.44180757414E-05
   1   1   2  25
   1   1   1  -5.92031896140E-04
   2   1   1  -1.50133630846E-03
   3   1   1  -4.10039279538E-05
   4   1   1   3.29774028887E-04
   1   2   1  -1.93419090257E-03
   2   2   1  -6.41645599873E-03
   3   2   1  -1.25366957132E-04
   4   2   1   2.32785403909E-04
   1   3   1  -2.90694251992E-04
   2   3   1  -5.91625362163E-04
   3   3   1   1.22955485813E-04
   4   3   1  -1.18503153933E-05
   1   4   1  -2.04348529834E-04
   2   4   1  -2.31744691895E-06
   3   4   1  -1.49407048911E-04
   4   4   1  -1.56578007557E-04
   1   1   2  26
   1   1   1   1.66804869221E-04
   2   1   1   7.31344028696E-04
   3   1   1  -1.26166614619E-05
   4   1   1  -9.58151228382E-06
   1   2   1   4.34434011390E-04
   2   2   1  -3.61441621867E-03
   3   2   1   2.07729432728E-04
   4   2   1   2.27808283360E-05
   1   3   1   4.47188987285E-06
   2   3   1   1.35338373975E-04
   3   3   1   1.20883246519E-04
   4   3   1  -1.09974401881E-05
   1   4   1   6.60394805648E-05
   2   4   1  -3.04015501335E-05
   3   4   1   1.80143211354E-07
   4   4   1  -1.57107748049E-04
   1   1   2  27
   1   1   1   1.70773957563E-04
   2   1   1   7.72157418758E-04
   3   1   1  -1.36350577057E-05
   4   1   1  -1.47622502376E-05
   1   2   1   4.02413801980E-04
   2   2   1   3.31425632102E-03
   3   2   1   2.28882169911E-04
   4   2   1   2.34903619177E-05
   1   3   1   3.95960695410E-06
   2   3   1   1.42785028252E-04
   3   3   1   8.87676292087E-05
   4   3   1  -1.06444998462E-05
   1   4   1   7.33117803736E-05
   2   4   1  -2.88423448251E-05
   3   4   1   5.99754860003E-07
   4   4   1  -1.55779613834E-04
   1   1   3   1
   1   1   1  -3.55677843860E-02
   2   1   1   1.84723292204E-03
   3   1   1   3.34614171539E-04
   4   1   1   1.45879988946E-03
   1   2   1   4.95988481168E-04
   2   2   1  -4.34885240291E-04
   3   2   1   9.80423001772E-05
   4   2   1   1.39208148232E-05
   1   3   1   2.24742979074E-04
   2   3   1   4.58631103456E-05
   3   3   1   1.41916435787E-04
   4   3   1  -2.12262376035E-05
   1   4   1   4.04207329139E-04
   2   4   1  -6.69908410672E-05
   3   4   1  -1.72451441792E-04
   4   4   1  -7.20613586414E-04
   1   1   3   2
   1   1   1  -2.42443569619E-03
   2   1   1  -1.51377183357E-04
   3   1   1  -5.74823044446E-05
   4   1   1  -1.51377156008E-04
   1   2   1   1.13204253567E-04
   2   2   1   1.13238630814E-04
   3   2   1  -7.60614538534E-05
   4   2   1   1.55236967783E-05
   1   3   1  -8.10346535976E-05
   2   3   1   1.31743462770E-05
   3   3   1  -9.44487426369E-05
   4   3   1   1.31743449853E-05
   1   4   1   1.13204234553E-04
   2   4   1   1.55236918572E-05
   3   4   1  -7.60614475336E-05
   4   4   1   1.13238639741E-04
   1   1   3   3
   1   1   1   1.54857278893E-01
   2   1   1  -2.80050075990E-04
   3   1   1  -5.63493767669E-05
   4   1   1  -2.80050075990E-04
   1   2   1   2.77503418378E-05
   2   2   1   2.77847433320E-05
   3   2   1  -7.41606193640E-05
   4   2   1   1.74245243582E-05
   1   3   1  -8.15014660129E-05
   2   3   1   1.46803215621E-05
   3   3   1  -9.49155452109E-05
   4   3   1   1.46803215621E-05
   1   4   1   2.77503418378E-05
   2   4   1   1.74245243582E-05
   3   4   1  -7.41606193640E-05
   4   4   1   2.77847433320E-05
   1   1   3   4
   1   1   1  -1.96479900475E-03
   2   1   1   3.68513139118E-04
   3   1   1  -2.89306502341E-04
   4   1   1  -2.57742176937E-03
   1   2   1   7.95937885699E-04
   2   2   1  -2.22123460910E-03
   3   2   1   3.29640201632E-05
   4   2   1   1.45994466822E-04
   1   3   1   3.14824521520E-04
   2   3   1  -3.53830684231E-04
   3   3   1   3.18685159398E-05
   4   3   1   2.40640291653E-05
   1   4   1   5.92120857874E-04
   2   4   1  -1.75018793798E-04
   3   4   1  -2.34082286093E-04
   4   4   1  -2.89554743503E-04
   1   1   3   5
   1   1   1   3.14763733887E-03
   2   1   1  -2.37646028788E-04
   3   1   1   7.97060785707E-05
   4   1   1   5.03381725070E-04
   1   2   1  -7.31781962375E-05
   2   2   1   5.18727944810E-04
   3   2   1  -6.61320934202E-05
   4   2   1   7.76800108310E-05
   1   3   1  -9.37894587265E-05
   2   3   1   1.65356130963E-05
   3   3   1  -6.37142369737E-05
   4   3   1   1.94672444882E-05
   1   4   1  -1.29116055962E-04
   2   4   1   6.19190627804E-05
   3   4   1   3.88432141370E-05
   4   4   1   8.52048605265E-05
   1   1   3   6
   1   1   1  -3.78103523076E-03
   2   1   1  -2.58798769250E-04
   3   1   1   7.89965437519E-05
   4   1   1   5.35401952601E-04
   1   2   1  -7.71472711994E-05
   2   2   1   4.77914563378E-04
   3   2   1  -6.51136902938E-05
   4   2   1   8.28607561246E-05
   1   3   1  -9.51175744624E-05
   2   3   1   9.26329341401E-06
   3   3   1  -6.52734482852E-05
   4   3   1   1.90476198911E-05
   1   4   1  -9.70004198943E-05
   2   4   1   6.15661313237E-05
   3   4   1   3.93555043906E-05
   4   4   1   7.77582235706E-05
   1   1   3   7
   1   1   1   1.03990349794E-03
   2   1   1  -7.35292943849E-05
   3   1   1   3.39795556694E-05
   4   1   1   1.55375443860E-03
   1   2   1  -3.95607102446E-03
   2   2   1  -7.62107251899E-04
   3   2   1  -4.11223021900E-05
   4   2   1  -4.55421018435E-04
   1   3   1   6.79226133839E-05
   2   3   1  -4.85228076706E-04
   3   3   1   1.85393432921E-04
   4   3   1   8.80924141728E-05
   1   4   1   4.54658766137E-04
   2   4   1  -2.16932226160E-05
   3   4   1   4.81762573289E-04
   4   4   1   6.85722577015E-05
   1   1   3   8
   1   1   1   2.11724230488E-04
   2   1   1   3.82697560547E-05
   3   1   1  -6.10000761839E-05
   4   1   1   6.88896756747E-04
   1   2   1   2.77417004733E-03
   2   2   1   9.81844916564E-04
   3   2   1  -1.25531234725E-05
   4   2   1   3.07352871669E-06
   1   3   1  -1.09837602997E-04
   2   3   1   3.14054996109E-04
   3   3   1  -9.21234559409E-05
   4   3   1   2.89000542250E-05
   1   4   1  -1.65434338811E-04
   2   4   1   3.82790376445E-05
   3   4   1  -7.82669859895E-05
   4   4   1   1.12458816958E-04
   1   1   3   9
   1   1   1   2.07755121895E-04
   2   1   1   4.34504959249E-05
   3   1   1  -5.99816611050E-05
   4   1   1   6.48083359640E-04
   1   2   1  -4.15450252467E-03
   2   2   1   1.01386514050E-03
   3   2   1  -1.32626667857E-05
   4   2   1  -1.80792230589E-05
   1   3   1  -7.77219787384E-05
   2   3   1   3.06608351092E-04
   3   3   1  -9.16111755293E-05
   4   3   1   2.85471204746E-05
   1   4   1  -1.66762462039E-04
   2   4   1   3.78594311685E-05
   3   4   1  -7.98262163131E-05
   4   4   1   1.05186506812E-04
   1   1   3  10
   1   1   1  -3.77554469599E-02
   2   1   1   2.25217386939E-04
   3   1   1   2.20063936136E-04
   4   1   1   5.59361776966E-04
   1   2   1   1.73911231663E-04
   2   2   1   3.66025541771E-04
   3   2   1   1.58483667418E-04
   4   2   1  -1.20480558264E-04
   1   3   1   7.11302160702E-05
   2   3   1   1.28513700961E-04
   3   3   1   1.60607344821E-04
   4   3   1  -2.68277316219E-05
   1   4   1  -1.10587739606E-04
   2   4   1  -2.78732774161E-05
   3   4   1   2.13874673579E-04
   4   4   1   3.12576344477E-04
   1   1   3  11
   1   1   1  -4.33313146723E-03
   2   1   1  -1.89105651874E-04
   3   1   1  -1.92770704705E-04
   4   1   1  -4.43424495916E-04
   1   2   1  -5.74552833166E-05
   2   2   1   1.42508196341E-04
   3   2   1   2.95487199825E-05
   4   2   1   1.14724506611E-05
   1   3   1   2.57991679879E-05
   2   3   1   4.59439332388E-06
   3   3   1  -2.01444836120E-05
   4   3   1  -3.24476388403E-05
   1   4   1   1.31977488118E-04
   2   4   1   2.60589475258E-05
   3   4   1  -1.73242387104E-05
   4   4   1  -6.61668295670E-06
   1   1   3  12
   1   1   1  -1.73217031448E-02
   2   1   1  -1.95791914919E-04
   3   1   1  -1.96741543398E-04
   4   1   1  -4.38450731206E-04
   1   2   1  -4.71015272998E-05
   2   2   1   2.66558254409E-04
   3   2   1   2.59553084419E-05
   4   2   1   1.07276028479E-05
   1   3   1   2.55509736050E-05
   2   3   1   5.32675212575E-06
   3   3   1  -2.03926637507E-05
   4   3   1  -3.17152691327E-05
   1   4   1   2.56027547872E-04
   2   4   1   2.24655383980E-05
   3   4   1  -1.80690973998E-05
   4   4   1   3.73706325905E-06
   1   1   3  13
   1   1   1  -7.72096724646E-03
   2   1   1  -1.41925765169E-04
   3   1   1  -1.43126556180E-04
   4   1   1  -6.03435577088E-04
   1   2   1  -2.43776480067E-03
   2   2   1  -7.57105485730E-04
   3   2   1   1.97610841549E-04
   4   2   1   2.55632381753E-05
   1   3   1   6.48643294503E-05
   2   3   1   1.25349977688E-04
   3   3   1   1.36348452956E-04
   4   3   1  -3.67440179758E-05
   1   4   1   2.74099409984E-04
   2   4   1  -1.12099864198E-04
   3   4   1  -1.08642141074E-04
   4   4   1   3.27901958646E-05
   1   1   3  14
   1   1   1   3.56031457805E-03
   2   1   1   5.68163918018E-04
   3   1   1   5.95694877281E-05
   4   1   1  -5.78294923012E-05
   1   2   1   3.78757232328E-04
   2   2   1  -2.28090281227E-04
   3   2   1   3.11985336902E-05
   4   2   1  -7.82360654193E-06
   1   3   1   1.41579077986E-05
   2   3   1   2.00176219051E-05
   3   3   1  -8.70285903672E-05
   4   3   1   3.19798040053E-05
   1   4   1   4.20157807086E-05
   2   4   1   1.82626789950E-05
   3   4   1   3.48147724230E-05
   4   4   1  -1.65942970503E-04
   1   1   3  15
   1   1   1  -3.36835800155E-03
   2   1   1   6.00184144958E-04
   3   1   1   5.88599493945E-05
   4   1   1  -7.89822294146E-05
   1   2   1   3.37943849533E-04
   2   2   1  -2.32059375111E-04
   3   2   1   3.63792655362E-05
   4   2   1  -6.80520267496E-06
   1   3   1   1.25986923545E-05
   2   3   1   1.27453061694E-05
   3   3   1  -8.83567147198E-05
   4   3   1   3.15601758549E-05
   1   4   1   3.45691517352E-05
   2   4   1   1.87749628222E-05
   3   4   1   3.44618477546E-05
   4   4   1  -1.33827361588E-04
   1   1   3  16
   1   1   1  -1.64491848760E-03
   2   1   1  -1.30481677639E-04
   3   1   1   2.38093295555E-04
   4   1   1  -1.51048250803E-03
   1   2   1  -8.70102775467E-03
   2   2   1  -3.22018322844E-03
   3   2   1   2.14730205956E-04
   4   2   1   4.21464391059E-04
   1   3   1   5.21432804851E-04
   2   3   1  -5.01067848921E-04
   3   3   1   2.13279956526E-05
   4   3   1  -3.79838434589E-05
   1   4   1   1.29007946498E-04
   2   4   1  -6.90180352077E-05
   3   4   1   6.70647627124E-05
   4   4   1  -1.26529669268E-04
   1   1   3  17
   1   1   1   1.50569385211E-03
   2   1   1   1.71999170749E-04
   3   1   1   2.55716760036E-05
   4   1   1   1.40750726445E-04
   1   2   1   1.30837916912E-03
   2   2   1   4.87781942018E-04
   3   2   1  -6.75243032356E-06
   4   2   1   2.18480490667E-06
   1   3   1  -7.51390726275E-05
   2   3   1   1.39220309212E-04
   3   3   1   5.17192172867E-06
   4   3   1  -2.39059636993E-06
   1   4   1  -2.72401987803E-05
   2   4   1   5.98630108332E-05
   3   4   1   4.23583457616E-06
   4   4   1   4.58809819464E-05
   1   1   3  18
   1   1   1   1.29464270674E-04
   2   1   1   1.63641532892E-04
   3   1   1   2.42531792000E-05
   4   1   1   1.32393086265E-04
   1   2   1   1.49649831422E-03
   2   2   1   6.75901091537E-04
   3   2   1   3.73792275614E-06
   4   2   1   1.26751632000E-05
   1   3   1  -6.81361627976E-05
   2   3   1   1.27806146729E-04
   3   3   1   1.21748323343E-05
   4   3   1  -4.20225857220E-06
   1   4   1  -2.50937649646E-05
   2   4   1   5.91609503758E-05
   3   4   1   3.53377821535E-06
   4   4   1   4.80274222774E-05
   1   1   3  19
   1   1   1  -3.13429321437E-03
   2   1   1  -7.92848386496E-04
   3   1   1   3.55207690148E-04
   4   1   1   8.13546809689E-04
   1   2   1  -4.48532554043E-04
   2   2   1  -2.28414441643E-03
   3   2   1   1.97407713980E-05
   4   2   1   5.32575995223E-05
   1   3   1  -1.75509695679E-04
   2   3   1  -2.84445088321E-04
   3   3   1  -2.93731275303E-05
   4   3   1   9.85365653080E-05
   1   4   1  -1.25860362992E-03
   2   4   1  -3.72347479706E-04
   3   4   1  -2.57159700832E-05
   4   4   1  -6.24451111762E-05
   1   1   3  20
   1   1   1  -3.31116238099E-04
   2   1   1  -5.32701426098E-03
   3   1   1  -3.23107309995E-04
   4   1   1  -2.51849818861E-04
   1   2   1   7.07861529938E-05
   2   2   1   3.19044850223E-04
   3   2   1   5.01997624572E-05
   4   2   1  -2.05510543458E-06
   1   3   1   3.08179323287E-05
   2   3   1   1.24124958473E-05
   3   3   1   3.08161009393E-05
   4   3   1   1.24124604449E-05
   1   4   1   3.19039966517E-04
   2   4   1   5.01964488398E-05
   3   4   1  -2.05263978910E-06
   4   4   1   7.07811975474E-05
   1   1   3  21
   1   1   1  -3.37802511124E-04
   2   1   1  -1.83155859101E-02
   3   1   1  -3.18133568922E-04
   4   1   1  -2.55820664164E-04
   1   2   1   6.71927415930E-05
   2   2   1   4.43094922309E-04
   3   2   1   6.05535007743E-05
   4   2   1  -2.79995841122E-06
   1   3   1   3.15502861147E-05
   2   3   1   1.21642980773E-05
   3   3   1   3.15484422808E-05
   4   3   1   1.21642688442E-05
   1   4   1   4.43090050208E-04
   2   4   1   6.05501949679E-05
   3   4   1  -2.79748366662E-06
   4   4   1   6.71877964478E-05
   1   1   3  22
   1   1   1  -2.20652438194E-03
   2   1   1  -3.05494841425E-03
   3   1   1  -1.97895289677E-04
   4   1   1  -1.17627918361E-04
   1   2   1  -6.65046253362E-04
   2   2   1  -9.18543329430E-04
   3   2   1  -1.86265959809E-04
   4   2   1  -1.27098302642E-04
   1   3   1  -9.86302167750E-05
   2   3   1  -1.39576594900E-04
   3   3   1   1.15375609417E-04
   4   3   1  -8.75259992655E-05
   1   4   1  -6.11240062321E-04
   2   4   1  -3.63087801481E-04
   3   4   1   3.43810118786E-06
   4   4   1   3.37079606596E-04
   1   1   3  23
   1   1   1   1.16454506027E-03
   2   1   1   1.07167193232E-03
   3   1   1  -1.05567619602E-04
   4   1   1   4.90798794973E-06
   1   2   1   6.72280475437E-05
   2   2   1   1.71559569307E-03
   3   2   1   1.23434601657E-04
   4   2   1   4.95606924083E-05
   1   3   1   3.72009197950E-05
   2   3   1   3.01651660929E-05
   3   3   1   5.69289441922E-06
   4   3   1   4.59062169774E-05
   1   4   1   2.88032664531E-04
   2   4   1  -5.04081175650E-05
   3   4   1   2.66343337485E-05
   4   4   1  -4.44180736792E-05
   1   1   3  24
   1   1   1   1.35266420822E-03
   2   1   1   1.25979109180E-03
   3   1   1  -9.50772693815E-05
   4   1   1   1.53983273482E-05
   1   2   1   5.88704203217E-05
   2   2   1   3.39366130713E-04
   3   2   1   1.15076957864E-04
   4   2   1   4.82421880045E-05
   1   3   1   3.64988661962E-05
   2   3   1   3.23116080519E-05
   3   3   1   7.83932725929E-06
   4   3   1   4.52041555093E-05
   1   4   1   2.76618500955E-04
   2   4   1  -4.34051978683E-05
   3   4   1   2.48226756573E-05
   4   4   1  -3.74151607890E-05
   1   1   3  25
   1   1   1  -5.92031891860E-04
   2   1   1  -1.50133636680E-03
   3   1   1  -4.10039300226E-05
   4   1   1   3.29774036853E-04
   1   2   1  -1.93419087826E-03
   2   2   1  -6.41645612018E-03
   3   2   1  -1.25366986641E-04
   4   2   1   2.32785405887E-04
   1   3   1  -2.90694275249E-04
   2   3   1  -5.91625345972E-04
   3   3   1   1.22955591106E-04
   4   3   1  -1.18503521484E-05
   1   4   1  -2.04348511688E-04
   2   4   1  -2.31747426049E-06
   3   4   1  -1.49407030655E-04
   4   4   1  -1.56577978912E-04
   1   1   3  26
   1   1   1   1.70773971054E-04
   2   1   1   7.72157430469E-04
   3   1   1  -1.36350590729E-05
