  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   1   1  -1.70598650236E-03
   2   1   1   2.25592405671E-04
   3   1   1   3.46435493113E-04
   4   1   1   5.07190069677E-04
   1   2   1  -3.15485601512E-04
   2   2   1  -1.53041215454E-03
   3   2   1  -4.42051798861E-05
   4   2   1   6.95228440825E-05
   1   3   1   6.34442994435E-05
   2   3   1  -2.17340304108E-04
   3   3   1  -1.25117258286E-04
   4   3   1  -8.68554419641E-05
   1   4   1  -4.15397663555E-04
   2   4   1   1.78915046453E-04
   3   4   1   6.61745138693E-05
   4   4   1  -6.15147284771E-05
   1   1   2  20
   1   1   1  -3.34640816309E-04
   2   1   1  -1.79429597237E-02
   3   1   1  -2.11926785925E-04
   4   1   1  -1.17928160922E-04
   1   2   1   6.32829913644E-05
   2   2   1   3.48859676312E-04
   3   2   1  -9.27855137403E-06
   4   2   1   8.31298779045E-06
   1   3   1  -9.50735229251E-06
   2   3   1   1.76983994042E-05
   3   3   1   8.83740007333E-07
   4   3   1  -1.10586743084E-05
   1   4   1   4.16443344143E-04
   2   4   1  -7.79068131903E-05
   3   4   1  -1.34017393205E-07
   4   4   1   5.99336503019E-05
   1   1   2  21
   1   1   1  -3.27954596439E-04
   2   1   1  -4.95438805444E-03
   3   1   1  -2.16900545361E-04
   4   1   1  -1.13957316349E-04
   1   2   1   6.68764067410E-05
   2   2   1   2.24809600904E-04
   3   2   1  -1.96323055122E-05
   4   2   1   9.05783413481E-06
   1   3   1  -1.02397103121E-05
   2   3   1   1.79465778198E-05
   3   3   1   1.51372002558E-07
   4   3   1  -1.08104750829E-05
   1   4   1   2.92393287020E-04
   2   4   1  -8.82605495386E-05
   3   4   1   6.10856804427E-07
   4   4   1   6.35270588238E-05
   1   1   2  22
   1   1   1  -3.90406902201E-03
   2   1   1  -2.61393650964E-03
   3   1   1  -8.68949607122E-05
   4   1   1  -4.88083790379E-04
   1   2   1  -1.61022237934E-03
   2   2   1   1.09057709562E-03
   3   2   1  -3.07638463740E-04
   4   2   1  -8.64412484931E-05
   1   3   1   3.64613445109E-05
   2   3   1  -2.97653378004E-04
   3   3   1   5.60781433125E-04
   4   3   1  -7.50428033600E-05
   1   4   1  -6.98187475168E-04
   2   4   1  -2.11821146611E-04
   3   4   1  -1.34061637432E-04
   4   4   1   7.23988192390E-04
   1   1   2  23
   1   1   1   1.67389422614E-03
   2   1   1   1.42471873823E-03
   3   1   1   4.08157669642E-05
   4   1   1   1.07666321084E-04
   1   2   1   2.01732844693E-04
   2   2   1   2.82740426147E-04
   3   2   1   4.49673031818E-05
   4   2   1   2.57100210289E-05
   1   3   1  -5.75183134953E-06
   2   3   1  -5.03612884105E-05
   3   3   1   9.92612945912E-06
   4   3   1   5.75396788064E-05
   1   4   1   9.67531288318E-05
   2   4   1  -1.58974140756E-05
   3   4   1   3.90472875247E-06
   4   4   1  -6.54315494540E-05
   1   1   2  24
   1   1   1   1.48577511816E-03
   2   1   1   1.23659958693E-03
   3   1   1   3.03254115151E-05
   4   1   1   9.71759577108E-05
   1   2   1   2.10090489588E-04
   2   2   1   1.65896999371E-03
   3   2   1   5.33249512036E-05
   4   2   1   2.70285125287E-05
   1   3   1  -5.04976185895E-06
   2   3   1  -5.25077293733E-05
   3   3   1   7.77967080322E-06
   4   3   1   5.82417336784E-05
   1   4   1   1.08167297622E-04
   2   4   1  -2.29003226900E-05
   3   4   1   5.71640859912E-06
   4   4   1  -7.24344775963E-05
   1   1   2  25
   1   1   1  -9.67471884263E-04
   2   1   1  -4.76249001867E-04
   3   1   1  -5.96744416310E-05
   4   1   1   1.70479755476E-04
   1   2   1  -3.08973525377E-03
   2   2   1  -6.19645604661E-03
   3   2   1   5.03080160978E-05
   4   2   1  -5.62663021154E-05
   1   3   1  -3.05044472480E-05
   2   3   1  -8.86917493444E-05
   3   3   1   3.09277800665E-04
   4   3   1  -4.27493683535E-05
   1   4   1  -1.20247299677E-04
   2   4   1   1.39520233969E-04
   3   4   1  -5.06019311872E-05
   4   4   1   3.04264483650E-05
   1   1   2  26
   1   1   1   2.38095465786E-04
   2   1   1   5.45059912934E-04
   3   1   1   2.79068812234E-05
   4   1   1   3.66254897958E-05
   1   2   1   7.75687279766E-04
   2   2   1  -4.52724632940E-03
   3   2   1   1.19293660770E-04
   4   2   1   5.22925917804E-05
   1   3   1  -2.52922077524E-05
   2   3   1  -5.33105437387E-05
   3   3   1  -1.58975742755E-04
   4   3   1   3.42031088880E-05
   1   4   1   1.38212383747E-04
   2   4   1   6.27463121627E-07
   3   4   1   3.12640685506E-06
   4   4   1  -2.04422479552E-04
   1   1   2  27
   1   1   1   2.42064574811E-04
   2   1   1   5.85873312265E-04
   3   1   1   2.68884778894E-05
   4   1   1   3.14447451137E-05
   1   2   1   7.43667063381E-04
   2   2   1   2.40142621478E-03
   3   2   1   1.40446387869E-04
   4   2   1   5.30021218957E-05
   1   3   1  -2.58045090182E-05
   2   3   1  -4.58638908948E-05
   3   3   1  -1.91091348142E-04
   4   3   1   3.45560416021E-05
   1   4   1   1.45484700491E-04
   2   4   1   2.18667403662E-06
   3   4   1   3.54603532608E-06
   4   4   1  -2.03094331966E-04
   1   1   3   1
   1   1   1  -3.76056999204E-02
   2   1   1   9.20495780019E-04
   3   1   1   7.61768556354E-05
   4   1   1   3.24604563881E-04
   1   2   1  -7.86427389272E-05
   2   2   1  -3.67138887940E-04
   3   2   1   7.13955818844E-05
   4   2   1  -2.37499644528E-04
   1   3   1  -9.44442319584E-06
   2   3   1   1.02085252408E-04
   3   3   1   1.11900092104E-04
   4   3   1   5.43881568593E-05
   1   4   1   6.22776042972E-04
   2   4   1   1.54912318679E-05
   3   4   1  -2.24362341449E-04
   4   4   1  -7.40486180311E-04
   1   1   3   2
   1   1   1  -3.75554837664E-03
   2   1   1  -1.25512337308E-04
   3   1   1   2.82086856735E-06
   4   1   1  -1.25512322361E-04
   1   2   1  -8.45395596364E-06
   2   2   1   3.58698171056E-06
   3   2   1  -3.76929070845E-05
   4   2   1  -1.24635787050E-05
   1   3   1  -1.77719844578E-05
   2   3   1   5.67358198208E-05
   3   3   1  -1.22953083918E-04
   4   3   1   5.67358185136E-05
   1   4   1  -8.45397841352E-06
   2   4   1  -1.24635848330E-05
   3   4   1  -3.76928998786E-05
   4   4   1   3.58698287143E-06
   1   1   3   3
   1   1   1   1.53526166217E-01
   2   1   1  -2.54185241736E-04
   3   1   1   3.95380684227E-06
   4   1   1  -2.54185241736E-04
   1   2   1  -9.39078641813E-05
   2   2   1  -8.18668935365E-05
   3   2   1  -3.57920743387E-05
   4   2   1  -1.05627493725E-05
   1   3   1  -1.82387862156E-05
   2   3   1   5.82417936605E-05
   3   3   1  -1.23419895015E-04
   4   3   1   5.82417936605E-05
   1   4   1  -9.39078641813E-05
   2   4   1  -1.05627493725E-05
   3   4   1  -3.57920743387E-05
   4   4   1  -8.18668935365E-05
   1   1   3   4
   1   1   1  -3.94524837627E-03
   2   1   1  -2.37252695228E-04
   3   1   1  -1.15117903641E-04
   4   1   1  -3.64269346479E-03
   1   2   1  -1.49532938324E-03
   2   2   1  -1.37815592644E-03
   3   2   1  -6.99220461440E-05
   4   2   1   2.73940164355E-05
   1   3   1   5.81766323299E-04
   2   3   1   1.89993496309E-05
   3   3   1   4.93241375770E-05
   4   3   1  -2.49227729696E-05
   1   4   1   4.12218071127E-04
   2   4   1  -6.45836521039E-05
   3   4   1  -2.92127393315E-04
   4   4   1  -4.46559448137E-04
   1   1   3   5
   1   1   1   3.57344005343E-03
   2   1   1   1.18760637796E-04
   3   1   1   8.98502384262E-05
   4   1   1   9.26440186488E-04
   1   2   1   4.82575802236E-04
   2   2   1   4.67247758345E-04
   3   2   1  -1.93379489594E-05
   4   2   1   2.84012355261E-05
   1   3   1  -6.42986311916E-05
   2   3   1  -1.02419575510E-06
   3   3   1  -2.83787984693E-05
   4   3   1   8.05569731502E-06
   1   4   1  -8.32479048229E-05
   2   4   1   2.27536772661E-05
   3   4   1   2.28570631481E-05
   4   4   1   2.06178508064E-04
   1   1   3   6
   1   1   1  -3.35523248045E-03
   2   1   1   9.76078945904E-05
   3   1   1   8.91407068150E-05
   4   1   1   9.58460387698E-04
   1   2   1   4.78606715762E-04
   2   2   1   4.26434365090E-04
   3   2   1  -1.83195384591E-05
   4   2   1   3.35819871704E-05
   1   3   1  -6.56267696306E-05
   2   3   1  -8.29650268270E-06
   3   3   1  -2.99380141736E-05
   4   3   1   7.63608079754E-06
   1   4   1  -5.11322754901E-05
   2   4   1   2.24007469175E-05
   3   4   1   2.33693589199E-05
   4   4   1   1.98731871892E-04
   1   1   3   7
   1   1   1   4.65295245085E-04
   2   1   1  -1.38337495024E-04
   3   1   1  -7.32028716837E-06
   4   1   1   1.05008389157E-03
   1   2   1  -2.33652579847E-03
   2   2   1  -4.50498721037E-04
   3   2   1  -1.18859744168E-04
   4   2   1  -5.34846234991E-04
   1   3   1   8.60432430038E-04
   2   3   1   3.08665124331E-04
   3   3   1   5.40362805756E-05
   4   3   1   1.83452014916E-04
   1   4   1   2.86783377761E-05
   2   4   1  -4.40821630711E-05
   3   4   1   4.52841159051E-04
   4   4   1  -2.54994076395E-04
   1   1   3   8
   1   1   1   4.90102176803E-04
   2   1   1   8.95993886392E-05
   3   1   1  -6.64388420924E-05
   4   1   1   6.29865135649E-04
   1   2   1   2.35577639770E-03
   2   2   1   9.36809604287E-04
   3   2   1   2.40212448897E-05
   4   2   1   1.19585168683E-04
   1   3   1  -2.36516098587E-04
   2   3   1  -2.27872305060E-05
   3   3   1  -1.14619630885E-04
   4   3   1  -4.65701204278E-06
   1   4   1  -1.38741533430E-04
   2   4   1   4.22410608563E-05
   3   4   1   8.88092788724E-06
   4   4   1   1.53080494212E-04
   1   1   3   9
   1   1   1   4.86133068756E-04
   2   1   1   9.47801365747E-05
   3   1   1  -6.54204325500E-05
   4   1   1   5.89051739412E-04
   1   2   1  -4.57289618606E-03
   2   2   1   9.68829828177E-04
   3   2   1   2.33117047177E-05
   4   2   1   9.84324053916E-05
   1   3   1  -2.04400481670E-04
   2   3   1  -3.02338631795E-05
   3   3   1  -1.14107347754E-04
   4   3   1  -5.00995353985E-06
   1   4   1  -1.40069661038E-04
   2   4   1   4.18214537606E-05
   3   4   1   7.32172123973E-06
   4   4   1   1.45808205214E-04
   1   1   3  10
   1   1   1  -3.48233820838E-02
   2   1   1   6.46576901855E-04
   3   1   1   6.77284719261E-05
   4   1   1   8.38324484524E-04
   1   2   1   1.48065859873E-04
   2   2   1   4.19786761286E-04
   3   2   1  -1.19129504755E-05
   4   2   1   2.86127376741E-05
   1   3   1   9.96287965632E-05
   2   3   1  -1.59107833045E-04
   3   3   1   3.69921299122E-04
   4   3   1   5.05372593798E-05
   1   4   1  -2.41826985747E-04
   2   4   1  -7.72940233391E-05
   3   4   1   1.36007067948E-04
   4   4   1   7.70356753118E-04
   1   1   3  11
   1   1   1  -5.22433496648E-03
   2   1   1  -3.37267210479E-04
   3   1   1  -1.19984115019E-04
   4   1   1  -2.93961540640E-04
   1   2   1  -1.02184885838E-04
   2   2   1   6.73606552464E-05
   3   2   1  -1.69038948101E-05
   4   2   1  -3.77749674666E-05
   1   3   1  -2.86312853842E-05
   2   3   1   1.45338910799E-05
   3   3   1  -2.86295338044E-05
   4   3   1   1.45376674623E-05
   1   4   1   6.73587165056E-05
   2   4   1  -1.68989308443E-05
   3   4   1  -3.77748184548E-05
   4   4   1  -1.02184183925E-04
   1   1   3  12
   1   1   1  -1.82129066577E-02
   2   1   1  -3.43953474609E-04
   3   1   1  -1.23954949286E-04
   4   1   1  -2.88987778194E-04
   1   2   1  -9.18311378005E-05
   2   2   1   1.91410730392E-04
   3   2   1  -2.04973122084E-05
   4   2   1  -3.85198181597E-05
   1   3   1  -2.88794796963E-05
   2   3   1   1.52662556525E-05
   3   3   1  -2.88777160393E-05
   4   3   1   1.52700301641E-05
   1   4   1   1.91408793291E-04
   2   4   1  -2.04923347157E-05
   3   4   1  -3.85196680665E-05
   4   4   1  -9.18304401078E-05
   1   1   3  13
   1   1   1  -7.15535226416E-03
   2   1   1  -9.82436253346E-04
   3   1   1  -1.81511447340E-04
   4   1   1  -7.86667615538E-04
   1   2   1  -1.23743056400E-03
   2   2   1  -2.30670764855E-03
   3   2   1   1.48009790817E-04
   4   2   1  -3.60037027729E-05
   1   3   1   5.19731387641E-05
   2   3   1   7.99969268966E-05
   3   3   1  -2.73343983904E-06
   4   3   1   5.38568438202E-06
   1   4   1  -2.73797637615E-05
   2   4   1   1.12627276548E-04
   3   4   1  -8.57409839546E-05
   4   4   1  -1.30786525758E-04
   1   1   3  14
   1   1   1   3.56068340835E-03
   2   1   1   7.34114993326E-04
   3   1   1   5.00404063247E-05
   4   1   1   5.18673690145E-05
   1   2   1   4.31675784593E-04
   2   2   1   6.26936368512E-05
   3   2   1   1.54338815454E-05
   4   2   1  -2.37345014991E-05
   1   3   1  -9.18977802299E-06
   2   3   1   9.58217995539E-05
   3   3   1  -2.51530543341E-04
   4   3   1   1.87633535491E-05
   1   4   1   1.99495004578E-04
   2   4   1  -9.04803848930E-05
   3   4   1   6.75923741318E-05
   4   4   1  -2.16236538328E-04
   1   1   3  15
   1   1   1  -3.36798914326E-03
   2   1   1   7.66135195404E-04
   3   1   1   4.93308661192E-05
   4   1   1   3.07146205558E-05
   1   2   1   3.90862403788E-04
   2   2   1   5.87245612435E-05
   3   2   1   2.06146238658E-05
   4   2   1  -2.27161013969E-05
   1   3   1  -1.07489860205E-05
   2   3   1   8.85494899140E-05
   3   3   1  -2.52858667507E-04
   4   3   1   1.83437299104E-05
   1   4   1   1.92048348160E-04
   2   4   1  -8.99680926189E-05
   3   4   1   6.72394536265E-05
   4   4   1  -1.84120936126E-04
   1   1   3  16
   1   1   1  -2.28279901967E-03
   2   1   1  -1.37192187745E-04
   3   1   1   2.18509488220E-04
   4   1   1  -6.63228395247E-04
   1   2   1  -5.39992886048E-03
   2   2   1  -3.90375931205E-03
   3   2   1   5.15187418079E-05
   4   2   1   3.35150185056E-04
   1   3   1   2.92215294382E-04
   2   3   1  -4.30557492947E-04
   3   3   1   3.45097080106E-04
   4   3   1   5.87195160593E-05
   1   4   1   1.98649684447E-04
   2   4   1  -1.20636144291E-04
   3   4   1  -7.23379116805E-05
   4   4   1   3.69897072757E-05
   1   1   3  17
   1   1   1   2.18375196852E-03
   2   1   1   1.66480909350E-04
   3   1   1   5.81337058116E-05
   4   1   1   2.77156915191E-05
   1   2   1   8.55044403916E-04
   2   2   1   1.06032709498E-03
   3   2   1   6.80779855071E-06
   4   2   1   1.36407743743E-05
   1   3   1  -9.45906318001E-05
   2   3   1   2.87016452668E-05
   3   3   1  -1.31233489049E-05
   4   3   1  -9.07237398387E-06
   1   4   1  -2.53495867997E-06
   2   4   1   7.42939977058E-06
   3   4   1  -2.74907995984E-05
   4   4   1   4.86606782163E-07
   1   1   3  18
   1   1   1   8.07522413924E-04
   2   1   1   1.58123278906E-04
   3   1   1   5.68152213987E-05
   4   1   1   1.93580747858E-05
   1   2   1   1.04316357438E-03
   2   2   1   1.24844626522E-03
   3   2   1   1.72981424237E-05
   4   2   1   2.41311383162E-05
   1   3   1  -8.75877110537E-05
   2   3   1   1.72874901078E-05
   3   3   1  -6.12042962214E-06
   4   3   1  -1.08840390296E-05
   1   4   1  -3.88524714699E-07
   2   4   1   6.72734289579E-06
   3   4   1  -2.81928654537E-05
   4   4   1   2.63305346838E-06
   1   1   3  19
   1   1   1  -1.70598647584E-03
   2   1   1   2.25592505181E-04
   3   1   1   3.46435480173E-04
   4   1   1   5.07190040626E-04
   1   2   1  -3.15485586247E-04
   2   2   1  -1.53041217035E-03
   3   2   1  -4.42052144972E-05
   4   2   1   6.95228366498E-05
   1   3   1   6.34443097050E-05
   2   3   1  -2.17340323574E-04
   3   3   1  -1.25117235099E-04
   4   3   1  -8.68555039362E-05
   1   4   1  -4.15397660623E-04
   2   4   1   1.78914999093E-04
   3   4   1   6.61744953008E-05
   4   4   1  -6.15146938480E-05
   1   1   3  20
   1   1   1  -3.27954539958E-04
   2   1   1  -4.95438805436E-03
   3   1   1  -2.16900531526E-04
   4   1   1  -1.13957312347E-04
   1   2   1   6.68763965288E-05
   2   2   1   2.24809596347E-04
   3   2   1  -1.96322867095E-05
   4   2   1   9.05784251442E-06
   1   3   1  -1.02397271091E-05
   2   3   1   1.79466089934E-05
   3   3   1   1.51379746413E-07
   4   3   1  -1.08104634940E-05
   1   4   1   2.92393270031E-04
   2   4   1  -8.82605515471E-05
   3   4   1   6.10843918205E-07
   4   4   1   6.35270537404E-05
   1   1   3  21
   1   1   1  -3.34640820088E-04
   2   1   1  -1.79429597034E-02
   3   1   1  -2.11926790962E-04
   4   1   1  -1.17928149452E-04
   1   2   1   6.32829943083E-05
   2   2   1   3.48859671869E-04
   3   2   1  -9.27855528405E-06
   4   2   1   8.31298107294E-06
   1   3   1  -9.50736290643E-06
   2   3   1   1.76983985201E-05
   3   3   1   8.83733963853E-07
   4   3   1  -1.10586531573E-05
   1   4   1   4.16443363838E-04
   2   4   1  -7.79068023318E-05
   3   4   1  -1.33989669995E-07
   4   4   1   5.99336446651E-05
   1   1   3  22
   1   1   1  -3.90406894802E-03
   2   1   1  -2.61393646682E-03
   3   1   1  -8.68949237288E-05
   4   1   1  -4.88083739058E-04
   1   2   1  -1.61022238888E-03
   2   2   1   1.09057705141E-03
   3   2   1  -3.07638446379E-04
   4   2   1  -8.64412538649E-05
   1   3   1   3.64613648607E-05
   2   3   1  -2.97653347068E-04
   3   3   1   5.60781406144E-04
   4   3   1  -7.50428612343E-05
   1   4   1  -6.98187467207E-04
   2   4   1  -2.11821178428E-04
   3   4   1  -1.34061641800E-04
   4   4   1   7.23988225946E-04
   1   1   3  23
   1   1   1   1.48577507959E-03
   2   1   1   1.23659955624E-03
   3   1   1   3.03253993904E-05
   4   1   1   9.71759616408E-05
   1   2   1   2.10090472612E-04
   2   2   1   1.65897000037E-03
   3   2   1   5.33249347557E-05
   4   2   1   2.70285120065E-05
   1   3   1  -5.04977494307E-06
   2   3   1  -5.25077374304E-05
   3   3   1   7.77967574746E-06
   4   3   1   5.82417506008E-05
   1   4   1   1.08167290452E-04
   2   4   1  -2.29003186573E-05
   3   4   1   5.71639491628E-06
   4   4   1  -7.24344697102E-05
   1   1   3  24
   1   1   1   1.67389425767E-03
   2   1   1   1.42471869099E-03
   3   1   1   4.08157636997E-05
   4   1   1   1.07666318026E-04
   1   2   1   2.01732839729E-04
   2   2   1   2.82740439941E-04
   3   2   1   4.49673049997E-05
   4   2   1   2.57100203782E-05
   1   3   1  -5.75182484455E-06
   2   3   1  -5.03612870405E-05
   3   3   1   9.92610844426E-06
   4   3   1   5.75396860806E-05
   1   4   1   9.67531259091E-05
   2   4   1  -1.58973939383E-05
   3   4   1   3.90474142959E-06
   4   4   1  -6.54315645191E-05
   1   1   3  25
   1   1   1  -9.67471893387E-04
   2   1   1  -4.76249007765E-04
   3   1   1  -5.96744392033E-05
   4   1   1   1.70479767838E-04
   1   2   1  -3.08973530893E-03
   2   2   1  -6.19645607727E-03
   3   2   1   5.03080254694E-05
   4   2   1  -5.62662965928E-05
   1   3   1  -3.05044594103E-05
   2   3   1  -8.86917068662E-05
   3   3   1   3.09277873071E-04
   4   3   1  -4.27493630670E-05
   1   4   1  -1.20247280876E-04
   2   4   1   1.39520199383E-04
   3   4   1  -5.06019114852E-05
   4   4   1   3.04264421477E-05
   1   1   3  26
   1   1   1   2.42064560108E-04
   2   1   1   5.85873296353E-04
   3   1   1   2.68884740212E-05
