  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   1   2  19
   1   1   1  -2.32460284499E-03
   2   1   1  -8.70747395579E-04
   3   1   1   1.08185179420E-04
   4   1   1   1.45056534934E-04
   1   2   1  -2.29663364256E-04
   2   2   1  -1.23178613407E-03
   3   2   1  -1.17257192559E-04
   4   2   1   6.60632300140E-06
   1   3   1   5.78853123924E-06
   2   3   1  -3.26309670101E-05
   3   3   1   1.13950644452E-06
   4   3   1  -2.85498366660E-06
   1   4   1  -2.76492132007E-04
   2   4   1  -2.89622510971E-05
   3   4   1  -5.58971131477E-06
   4   4   1  -4.57802683440E-05
   1   1   2  20
   1   1   1  -8.03430074974E-06
   2   1   1  -1.86441635182E-02
   3   1   1  -6.63401876735E-05
   4   1   1  -3.28131844880E-05
   1   2   1   2.53491878188E-05
   2   2   1   2.71826443159E-04
   3   2   1   1.69315246333E-05
   4   2   1  -3.16273942527E-06
   1   3   1  -1.45793875930E-06
   2   3   1   2.75987265043E-06
   3   3   1  -3.26075642658E-06
   4   3   1  -8.25411741825E-07
   1   4   1   2.15595424433E-04
   2   4   1   9.52754761968E-06
   3   4   1   5.52547921618E-08
   4   4   1   2.85119479250E-05
   1   1   2  21
   1   1   1  -1.34806315163E-06
   2   1   1  -5.65559186798E-03
   3   1   1  -7.13139407589E-05
   4   1   1  -2.88423443171E-05
   1   2   1   2.89425989992E-05
   2   2   1   1.47776368097E-04
   3   2   1   6.57777705490E-06
   4   2   1  -2.41788728974E-06
   1   3   1  -2.19030017459E-06
   2   3   1   3.00806801708E-06
   3   3   1  -3.99311844443E-06
   4   3   1  -5.77213505311E-07
   1   4   1   9.15453544340E-05
   2   4   1  -8.26193965735E-07
   3   4   1   8.00114080593E-07
   4   4   1   3.21053578745E-05
   1   1   2  22
   1   1   1  -2.84526147801E-03
   2   1   1  -1.81217359203E-03
   3   1   1  -2.95981615660E-06
   4   1   1  -2.99408804656E-05
   1   2   1  -8.38934669108E-04
   2   2   1  -5.01706157151E-04
   3   2   1  -2.01948437740E-04
   4   2   1  -2.60654400611E-07
   1   3   1   1.72436832941E-05
   2   3   1   1.55792788621E-05
   3   3   1   1.79045688371E-05
   4   3   1   7.60450816218E-06
   1   4   1  -1.82350496273E-04
   2   4   1  -5.34597548599E-05
   3   4   1   2.26112138547E-07
   4   4   1   1.73111698400E-04
   1   1   2  23
   1   1   1   1.28285363798E-03
   2   1   1   1.05972070956E-03
   3   1   1   6.62090847915E-07
   4   1   1   9.64750199862E-06
   1   2   1   1.48247564042E-04
   2   2   1   1.57694041637E-04
   3   2   1   1.12761003071E-04
   4   2   1   1.40776410506E-06
   1   3   1  -9.73563175051E-07
   2   3   1   3.50900494189E-06
   3   3   1   2.26503897113E-06
   4   3   1   1.77723107594E-06
   1   4   1   6.34216017630E-05
   2   4   1  -1.14472509410E-05
   3   4   1  -5.77380458943E-06
   4   4   1  -1.66766808018E-05
   1   1   2  24
   1   1   1   1.09473450858E-03
   2   1   1   8.71601556744E-04
   3   1   1  -9.82826789439E-06
   4   1   1  -8.42861318627E-07
   1   2   1   1.56605202750E-04
   2   2   1   1.53392360304E-03
   3   2   1   1.21118648775E-04
   4   2   1   2.72625523452E-06
   1   3   1  -2.71500974677E-07
   2   3   1   1.36256291299E-06
   3   3   1   1.18591466239E-07
   4   3   1   2.47929278587E-06
   1   4   1   7.48357700704E-05
   2   4   1  -1.84501666107E-05
   3   4   1  -3.96213643269E-06
   4   4   1  -2.36796022187E-05
   1   1   2  25
   1   1   1  -6.37295817761E-04
   2   1   1  -5.79702648434E-04
   3   1   1   1.80453177893E-05
   4   1   1   5.27186912822E-05
   1   2   1  -3.18746000886E-03
   2   2   1  -7.25286562831E-03
   3   2   1   1.92446267643E-05
   4   2   1  -3.66813476467E-06
   1   3   1   6.36599726084E-06
   2   3   1  -1.65450106623E-04
   3   3   1   2.00802975363E-04
   4   3   1   9.00889978136E-06
   1   4   1   1.93573844044E-05
   2   4   1  -7.91910896656E-06
   3   4   1  -5.65757535091E-06
   4   4   1  -2.88600114765E-05
   1   1   2  26
   1   1   1   1.52141476751E-04
   2   1   1   4.46865696073E-04
   3   1   1  -6.07563717739E-06
   4   1   1   2.59937066482E-05
   1   2   1   5.17591682734E-04
   2   2   1  -4.35022823455E-03
   3   2   1   4.89364118701E-05
   4   2   1   5.38829533025E-06
   1   3   1  -1.34013032299E-05
   2   3   1   4.39541686737E-06
   3   3   1   1.85871670661E-05
   4   3   1   8.71454803262E-07
   1   4   1   1.69386570812E-05
   2   4   1  -6.71982695492E-07
   3   4   1  -2.38665277359E-06
   4   4   1  -3.35144113302E-05
   1   1   2  27
   1   1   1   1.56110576583E-04
   2   1   1   4.87679080486E-04
   3   1   1  -7.09403989943E-06
   4   1   1   2.08129686136E-05
   1   2   1   4.85571459354E-04
   2   2   1   2.57844431450E-03
   3   2   1   7.00891506443E-05
   4   2   1   6.09783161239E-06
   1   3   1  -1.39135980677E-05
   2   3   1   1.18420657164E-05
   3   3   1  -1.35284503640E-05
   4   3   1   1.22438729063E-06
   1   4   1   2.42109692046E-05
   2   4   1   8.87223826592E-07
   3   4   1  -1.96703583559E-06
   4   4   1  -3.21862721008E-05
   1   1   3   1
   1   1   1  -3.16370959220E-02
   2   1   1   3.57899939703E-04
   3   1   1   3.41198065723E-05
   4   1   1   4.20267062297E-04
   1   2   1  -5.42735746416E-04
   2   2   1  -2.04890332640E-04
   3   2   1   1.93637031566E-05
   4   2   1  -2.06901597920E-05
   1   3   1   9.69587995736E-06
   2   3   1   9.45152691108E-06
   3   3   1   5.40473596952E-06
   4   3   1   1.19881481150E-05
   1   4   1   3.03110343724E-04
   2   4   1   2.47157210044E-06
   3   4   1  -5.43216256430E-05
   4   4   1  -4.50510652375E-04
   1   1   3   2
   1   1   1  -6.62185151599E-03
   2   1   1   2.81442220931E-06
   3   1   1  -3.41983760169E-06
   4   1   1   2.81442855151E-06
   1   2   1   1.32414464549E-04
   2   2   1   1.16441512844E-04
   3   2   1  -6.52508347270E-06
   4   2   1  -3.24608104238E-06
   1   3   1  -6.06540615560E-07
   2   3   1   4.88409099857E-06
   3   3   1  -4.14179765173E-06
   4   3   1   4.88408644433E-06
   1   4   1   1.32414447123E-04
   2   4   1  -3.24608142086E-06
   3   4   1  -6.52508309583E-06
   4   4   1   1.16441512484E-04
   1   1   3   3
   1   1   1   1.50659863055E-01
   2   1   1  -1.25858489601E-04
   3   1   1  -2.28691882259E-06
   4   1   1  -1.25858489601E-04
   1   2   1   4.69605568589E-05
   2   2   1   3.09876232015E-05
   3   2   1  -4.62425022322E-06
   4   2   1  -1.34524883321E-06
   1   3   1  -1.07334720782E-06
   2   3   1   6.39006133082E-06
   3   3   1  -4.60860623489E-06
   4   3   1   6.39006133082E-06
   1   4   1   4.69605568589E-05
   2   4   1  -1.34524883321E-06
   3   4   1  -4.62425022322E-06
   4   4   1   3.09876232015E-05
   1   1   3   4
   1   1   1  -2.99809443591E-03
   2   1   1  -6.25011598452E-06
   3   1   1  -6.48089895680E-06
   4   1   1  -2.38030633993E-03
   1   2   1  -4.77028342073E-04
   2   2   1  -1.13525278818E-03
   3   2   1  -2.06434759207E-07
   4   2   1  -1.40611410000E-04
   1   3   1   6.94660031375E-05
   2   3   1   5.77739462335E-05
   3   3   1   2.52816041473E-05
   4   3   1   6.60482187073E-06
   1   4   1   1.49261620975E-04
   2   4   1  -3.97719160145E-06
   3   4   1  -4.26550572470E-05
   4   4   1  -1.23356483725E-04
   1   1   3   5
   1   1   1   2.86395369912E-03
   2   1   1   8.64285992427E-05
   3   1   1  -9.38590736545E-07
   4   1   1   5.70092472253E-04
   1   2   1   3.28817815974E-04
   2   2   1   4.24432505824E-04
   3   2   1  -6.41376456088E-06
   4   2   1   1.99977053900E-05
   1   3   1  -2.44138850996E-05
   2   3   1   7.09134540699E-06
   3   3   1  -4.84793213894E-06
   4   3   1  -7.04747805025E-07
   1   4   1  -5.04233796037E-05
   2   4   1   4.44235146790E-07
   3   4   1  -1.02289503333E-05
   4   4   1   5.59987934522E-05
   1   1   3   6
   1   1   1  -4.06471886640E-03
   2   1   1   6.52758502194E-05
   3   1   1  -1.64812730509E-06
   4   1   1   6.02112691533E-04
   1   2   1   3.24848725652E-04
   2   2   1   3.83619126146E-04
   3   2   1  -5.39536092532E-06
   4   2   1   2.51784496476E-05
   1   3   1  -2.57420165349E-05
   2   3   1  -1.80963129118E-07
   3   3   1  -6.40713810423E-06
   4   3   1  -1.12436409893E-06
   1   4   1  -1.83077557946E-05
   2   4   1   9.13021595846E-08
   3   4   1  -9.71665698059E-06
   4   4   1   4.85521551116E-05
   1   1   3   7
   1   1   1   2.34026688435E-04
   2   1   1  -3.38613164159E-05
   3   1   1  -1.93219674199E-05
   4   1   1   4.49603361527E-04
   1   2   1   1.47178795110E-03
   2   2   1  -1.95200935467E-04
   3   2   1  -1.83355102279E-05
   4   2   1  -2.41089462725E-04
   1   3   1   9.47028996071E-05
   2   3   1  -8.55988966098E-05
   3   3   1   1.13921817117E-05
   4   3   1   2.66294484373E-05
   1   4   1   3.89759378986E-05
   2   4   1   5.40333355094E-06
   3   4   1   5.40835708888E-05
   4   4   1  -4.08192768111E-05
   1   1   3   8
   1   1   1   3.18439861046E-04
   2   1   1   3.82626745579E-05
   3   1   1  -9.20347700417E-06
   4   1   1   5.03701008894E-04
   1   2   1   2.42976647914E-03
   2   2   1   5.18108811591E-04
   3   2   1   1.56278950538E-06
   4   2   1   6.29508857087E-05
   1   3   1  -6.16254221697E-05
   2   3   1   3.78721507373E-05
   3   3   1  -2.06893333975E-05
   4   3   1  -1.36188556954E-06
   1   4   1  -3.26310635590E-05
   2   4   1  -3.46682731165E-06
   3   4   1  -4.39488463640E-07
   4   4   1   2.28054749719E-05
   1   1   3   9
   1   1   1   3.14470767851E-04
   2   1   1   4.34434223305E-05
   3   1   1  -8.18507312816E-06
   4   1   1   4.62887614967E-04
   1   2   1  -4.49890608695E-03
   2   2   1   5.50129032475E-04
   3   2   1   8.53247502792E-07
   4   2   1   4.17981380476E-05
   1   3   1  -2.95097996869E-05
   2   3   1   3.04255052766E-05
   3   3   1  -2.01770455429E-05
   4   3   1  -1.71482442142E-06
   1   4   1  -3.39591949180E-05
   2   4   1  -3.88644275927E-06
   3   4   1  -1.99870064597E-06
   4   4   1   1.55331697149E-05
   1   1   3  10
   1   1   1  -2.96563280637E-02
   2   1   1   4.08871220993E-04
   3   1   1   1.72783888467E-05
   4   1   1   2.20035169689E-04
   1   2   1  -4.06465284589E-05
   2   2   1  -1.92198276597E-04
   3   2   1  -1.05905801013E-05
   4   2   1   7.94446088491E-06
   1   3   1   5.63678765443E-06
   2   3   1  -4.56281426911E-06
   3   3   1   2.53320720637E-05
   4   3   1   8.18818890461E-06
   1   4   1  -3.44911180971E-04
   2   4   1  -3.45787597298E-05
   3   4   1   2.04297646298E-05
   4   4   1   3.48425371388E-04
   1   1   3  11
   1   1   1  -5.96477649444E-03
   2   1   1  -1.42299963114E-04
   3   1   1  -2.17057379573E-05
   4   1   1  -8.71638433344E-05
   1   2   1  -5.51795810038E-06
   2   2   1   5.49874735869E-05
   3   2   1   3.11284049172E-05
   4   2   1  -2.48767091702E-06
   1   3   1  -1.99551654023E-06
   2   3   1  -4.87542330227E-06
   3   3   1  -1.99496225174E-06
   4   3   1  -4.87516884266E-06
   1   4   1   5.49874707331E-05
   2   4   1   3.11288999090E-05
   3   4   1  -2.48778817509E-06
   4   4   1  -5.51639130512E-06
   1   1   3  12
   1   1   1  -1.89533481646E-02
   2   1   1  -1.48986223672E-04
   3   1   1  -2.56765809504E-05
   4   1   1  -8.21900940151E-05
   1   2   1   4.83578695363E-06
   2   2   1   1.79037543453E-04
   3   2   1   2.75349937636E-05
   4   2   1  -3.23252563975E-06
   1   3   1  -2.24370600908E-06
   2   3   1  -4.14306073439E-06
   3   3   1  -2.24315594150E-06
   4   3   1  -4.14280630670E-06
   1   4   1   1.79037548155E-04
   2   4   1   2.75354936884E-05
   3   4   1  -3.23263839299E-06
   4   4   1   4.83735517837E-06
   1   1   3  13
   1   1   1  -6.74011472917E-03
   2   1   1  -6.81338948141E-04
   3   1   1   5.88553227768E-06
   4   1   1  -5.47193097188E-04
   1   2   1  -1.93370480173E-03
   2   2   1  -1.42059459032E-03
   3   2   1  -6.56268778172E-07
   4   2   1  -1.46285762411E-05
   1   3   1   6.43700175533E-06
   2   3   1   7.86105774656E-06
   3   3   1   8.02219468037E-06
   4   3   1   2.39318338587E-06
   1   4   1  -1.91149152089E-05
   2   4   1   3.32207326872E-05
   3   4   1   1.12215238426E-05
   4   4   1  -8.35933649766E-06
   1   1   3  14
   1   1   1   2.49198650554E-03
   2   1   1   5.54759305179E-04
   3   1   1  -1.61632013695E-06
   4   1   1   6.39201559199E-05
   1   2   1   4.15790610511E-04
   2   2   1   1.25454342390E-04
   3   2   1   3.25129715199E-05
   4   2   1  -6.25765974540E-06
   1   3   1  -4.14723116575E-06
   2   3   1   2.42962548185E-05
   3   3   1  -3.31059460231E-05
   4   3   1  -2.45067534174E-06
   1   4   1   7.41210344799E-05
   2   4   1  -2.33634713161E-05
   3   4   1  -7.68685668244E-07
   4   4   1  -6.32383448892E-05
   1   1   3  15
   1   1   1  -4.43668605194E-03
   2   1   1   5.86779527539E-04
   3   1   1  -2.32586242516E-06
   4   1   1   4.27674084322E-05
   1   2   1   3.74977227886E-04
   2   2   1   1.21485253950E-04
   3   2   1   3.76937134191E-05
   4   2   1  -5.23925719958E-06
   1   3   1  -5.70643636672E-06
   2   3   1   1.70239459826E-05
   3   3   1  -3.44340750745E-05
   4   3   1  -2.87028946356E-06
   1   4   1   6.66743893414E-05
   2   4   1  -2.28511776160E-05
   3   4   1  -1.12161901683E-06
   4   4   1  -3.11227227440E-05
   1   1   3  16
   1   1   1  -1.35686426249E-03
   2   1   1  -3.08524056446E-05
   3   1   1   2.05410043386E-05
   4   1   1  -6.46005829759E-04
   1   2   1  -6.99570583598E-03
   2   2   1  -3.07852440034E-03
   3   2   1   1.10914249238E-05
   4   2   1   1.21893892674E-04
   1   3   1   2.07058400633E-04
   2   3   1  -1.99833287505E-04
   3   3   1   3.74376321771E-05
   4   3   1   9.52361434381E-06
   1   4   1   3.89694412872E-06
   2   4   1   8.32364628553E-08
   3   4   1  -9.34817610524E-06
   4   4   1   2.67035030799E-05
   1   1   3  17
   1   1   1   1.72366526159E-03
   2   1   1   1.58058091247E-04
   3   1   1   1.04918338526E-06
   4   1   1   1.39823010634E-04
   1   2   1   1.13714726103E-03
   2   2   1   7.90494442798E-04
   3   2   1   2.71577979388E-07
   4   2   1  -2.61465031623E-06
   1   3   1  -2.87384558417E-05
   2   3   1   3.79157196964E-05
   3   3   1  -2.43814727315E-05
   4   3   1  -4.15840988102E-06
   1   4   1  -4.46130074639E-06
   2   4   1   3.10546459997E-06
   3   4   1   8.25922245498E-07
   4   4   1   5.98750463633E-07
   1   1   3  18
   1   1   1   3.47435699144E-04
   2   1   1   1.49700453482E-04
   3   1   1  -2.69310469688E-07
   4   1   1   1.31465377667E-04
   1   2   1   1.32526641632E-03
   2   2   1   9.78613603694E-04
   3   2   1   1.07619339044E-05
   4   2   1   7.87570845243E-06
   1   3   1  -2.17355392724E-05
   2   3   1   2.65015555837E-05
   3   3   1  -1.73785520032E-05
   4   3   1  -5.97007852877E-06
   1   4   1  -2.31485609165E-06
   2   4   1   2.40340389049E-06
   3   4   1   1.23862829017E-07
   4   4   1   2.74519277728E-06
   1   1   3  19
   1   1   1  -2.32460281840E-03
   2   1   1  -8.70747315635E-04
   3   1   1   1.08185180938E-04
   4   1   1   1.45056529891E-04
   1   2   1  -2.29663361833E-04
   2   2   1  -1.23178614536E-03
   3   2   1  -1.17257219105E-04
   4   2   1   6.60631599304E-06
   1   3   1   5.78851872696E-06
   2   3   1  -3.26309722778E-05
   3   3   1   1.13950382473E-06
   4   3   1  -2.85499554582E-06
   1   4   1  -2.76492118511E-04
   2   4   1  -2.89622683885E-05
   3   4   1  -5.58971242277E-06
   4   4   1  -4.57802608834E-05
   1   1   3  20
   1   1   1  -1.34804390594E-06
   2   1   1  -5.65559185858E-03
   3   1   1  -7.13139402992E-05
   4   1   1  -2.88423444501E-05
   1   2   1   2.89425938295E-05
   2   2   1   1.47776363047E-04
   3   2   1   6.57778334461E-06
   4   2   1  -2.41788277550E-06
   1   3   1  -2.19029769188E-06
   2   3   1   3.00807182007E-06
   3   3   1  -3.99311566564E-06
   4   3   1  -5.77217209579E-07
   1   4   1   9.15453437788E-05
   2   4   1  -8.26193869518E-07
   3   4   1   8.00108789328E-07
   4   4   1   3.21053531135E-05
   1   1   3  21
   1   1   1  -8.03430630783E-06
   2   1   1  -1.86441635267E-02
   3   1   1  -6.63401933845E-05
   4   1   1  -3.28131859577E-05
   1   2   1   2.53491874129E-05
   2   2   1   2.71826438915E-04
   3   2   1   1.69315213298E-05
   4   2   1  -3.16273842580E-06
   1   3   1  -1.45793688495E-06
   2   3   1   2.75987829783E-06
   3   3   1  -3.26075546128E-06
   4   3   1  -8.25407861955E-07
   1   4   1   2.15595424710E-04
   2   4   1   9.52755010868E-06
   3   4   1   5.52602919273E-08
   4   4   1   2.85119454659E-05
   1   1   3  22
   1   1   1  -2.84526141894E-03
   2   1   1  -1.81217356849E-03
   3   1   1  -2.95980759727E-06
   4   1   1  -2.99408553762E-05
   1   2   1  -8.38934675192E-04
   2   2   1  -5.01706166086E-04
   3   2   1  -2.01948440896E-04
   4   2   1  -2.60651375858E-07
   1   3   1   1.72436910196E-05
   2   3   1   1.55792766625E-05
   3   3   1   1.79045533190E-05
   4   3   1   7.60450761476E-06
   1   4   1  -1.82350496027E-04
   2   4   1  -5.34597635793E-05
   3   4   1   2.26111670983E-07
   4   4   1   1.73111697935E-04
   1   1   3  23
   1   1   1   1.09473449508E-03
   2   1   1   8.71601552358E-04
   3   1   1  -9.82827152211E-06
   4   1   1  -8.42860238664E-07
   1   2   1   1.56605201304E-04
   2   2   1   1.53392360478E-03
   3   2   1   1.21118643852E-04
   4   2   1   2.72625394551E-06
   1   3   1  -2.71504083034E-07
   2   3   1   1.36255958242E-06
   3   3   1   1.18589080470E-07
   4   3   1   2.47928997267E-06
   1   4   1   7.48357668527E-05
   2   4   1  -1.84501650841E-05
   3   4   1  -3.96213893966E-06
   4   4   1  -2.36795974650E-05
   1   1   3  24
   1   1   1   1.28285365174E-03
   2   1   1   1.05972068560E-03
   3   1   1   6.62089493995E-07
   4   1   1   9.64749620249E-06
   1   2   1   1.48247562235E-04
   2   2   1   1.57694038202E-04
   3   2   1   1.12761011779E-04
   4   2   1   1.40776194687E-06
   1   3   1  -9.73561274732E-07
   2   3   1   3.50900890622E-06
   3   3   1   2.26503292828E-06
   4   3   1   1.77723229053E-06
   1   4   1   6.34216018268E-05
   2   4   1  -1.14472474204E-05
   3   4   1  -5.77380411627E-06
   4   4   1  -1.66766855486E-05
   1   1   3  25
   1   1   1  -6.37295810793E-04
   2   1   1  -5.79702645699E-04
   3   1   1   1.80453169748E-05
   4   1   1   5.27186959562E-05
   1   2   1  -3.18746002265E-03
   2   2   1  -7.25286561076E-03
   3   2   1   1.92446372558E-05
   4   2   1  -3.66813414360E-06
   1   3   1   6.36599140593E-06
   2   3   1  -1.65450088185E-04
   3   3   1   2.00802995688E-04
   4   3   1   9.00889832962E-06
   1   4   1   1.93573835581E-05
   2   4   1  -7.91911418278E-06
   3   4   1  -5.65757314993E-06
   4   4   1  -2.88600017784E-05
   1   1   3  26
   1   1   1   1.56110566524E-04
   2   1   1   4.87679077448E-04
   3   1   1  -7.09404054754E-06
