  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   1   1  -1.11479100895E-03
   2   1   1  -1.11481474887E-03
   3   1   1   5.08277160467E-04
   4   1   1   5.08277188751E-04
   1   2   1  -4.16720825773E-04
   2   2   1  -4.77671567959E-04
   3   2   1  -4.16705518954E-04
   4   2   1   2.47341767956E-04
   1   3   1  -1.31308844982E-04
   2   3   1  -2.41462400582E-04
   3   3   1  -2.41467238415E-04
   4   3   1  -1.31300837150E-04
   1   4   1  -6.24735410292E-04
   2   4   1  -3.13371983511E-04
   3   4   1   6.04528553401E-05
   4   4   1  -3.13376003617E-04
   1   1   2  20
   1   1   1  -2.26108459542E-04
   2   1   1  -1.82079892309E-02
   3   1   1  -2.36423840211E-04
   4   1   1  -1.17695643587E-04
   1   2   1   3.44189358262E-05
   2   2   1   1.36268748872E-04
   3   2   1  -1.64420355060E-04
   4   2   1  -6.36013909855E-05
   1   3   1   1.15633706745E-05
   2   3   1   4.68987855059E-05
   3   3   1   2.25688452622E-05
   4   3   1  -1.72731474455E-05
   1   4   1   3.04142119118E-04
   2   4   1  -5.60348866534E-05
   3   4   1  -3.89067502026E-06
   4   4   1   5.14451956654E-05
   1   1   2  21
   1   1   1  -2.19422231744E-04
   2   1   1  -5.21941755523E-03
   3   1   1  -2.41397593872E-04
   4   1   1  -1.13724799181E-04
   1   2   1   3.80123560383E-05
   2   2   1   1.22186852069E-05
   3   2   1  -1.74774114171E-04
   4   2   1  -6.28565317039E-05
   1   3   1   1.08310107705E-05
   2   3   1   4.71469821337E-05
   3   3   1   2.18364956880E-05
   4   3   1  -1.70249528625E-05
   1   4   1   1.80092061510E-04
   2   4   1  -6.63886240396E-05
   3   4   1  -3.14581041147E-06
   4   4   1   5.50386071350E-05
   1   1   2  22
   1   1   1  -4.18611867505E-03
   2   1   1  -2.88370548704E-03
   3   1   1  -1.78962378409E-04
   4   1   1  -3.08341323928E-04
   1   2   1  -1.05257588090E-03
   2   2   1   3.96526478474E-05
   3   2   1  -4.35687573233E-04
   4   2   1   2.36891472041E-05
   1   3   1  -1.90237875245E-05
   2   3   1  -2.36505239459E-04
   3   3   1   7.08980770949E-04
   4   3   1  -3.64798660639E-05
   1   4   1  -5.05782939686E-04
   2   4   1  -5.55889827259E-05
   3   4   1   5.35482643323E-05
   4   4   1   4.93245742376E-04
   1   1   2  23
   1   1   1   1.52285392564E-03
   2   1   1   1.52287277245E-03
   3   1   1   7.41853972303E-05
   4   1   1   7.41839332654E-05
   1   2   1   1.91410390171E-04
   2   2   1  -5.42597140771E-05
   3   2   1   1.91412982067E-04
   4   2   1  -2.60953821394E-05
   1   3   1   2.09217102585E-05
   2   3   1  -6.54201682684E-06
   3   3   1  -6.53793312841E-06
   4   3   1   2.09176006967E-05
   1   4   1   1.30638883946E-04
   2   4   1   3.01389643252E-05
   3   4   1  -5.87261304123E-05
   4   4   1   3.01381208411E-05
   1   1   2  24
   1   1   1   1.33473480795E-03
   2   1   1   1.33475363003E-03
   3   1   1   6.36950388683E-05
   4   1   1   6.36935786766E-05
   1   2   1   1.99768029005E-04
   2   2   1   1.32196986715E-03
   3   2   1   1.99770622251E-04
   4   2   1  -2.47768886349E-05
   1   3   1   2.16237862877E-05
   2   3   1  -8.68845735160E-06
   3   3   1  -8.68438955002E-06
   4   3   1   2.16196535417E-05
   1   4   1   1.42053048977E-04
   2   4   1   2.31360693886E-05
   3   4   1  -5.69144433635E-05
   4   4   1   2.31351960868E-05
   1   1   2  25
   1   1   1  -2.18830478139E-03
   2   1   1  -6.74850662914E-04
   3   1   1  -4.03698002797E-05
   4   1   1  -9.91694960155E-05
   1   2   1  -3.32245172554E-03
   2   2   1  -6.84493033522E-03
   3   2   1  -3.29745689264E-05
   4   2   1  -1.68669122589E-04
   1   3   1  -3.24732231373E-05
   2   3   1  -2.35522760107E-04
   3   3   1   5.63591405531E-04
   4   3   1   6.60040876387E-05
   1   4   1  -1.20203459892E-04
   2   4   1   1.33043139392E-05
   3   4   1  -4.42919828197E-05
   4   4   1   2.60568849655E-04
   1   1   2  26
   1   1   1   2.72454586375E-04
   2   1   1   6.19764697342E-04
   3   1   1   1.36905002538E-05
   4   1   1   6.18902407826E-05
   1   2   1   9.16180731842E-04
   2   2   1  -4.23648245775E-03
   3   2   1   2.01717209930E-04
   4   2   1   5.15392406012E-05
   1   3   1  -3.58396921121E-05
   2   3   1  -1.14943591439E-04
   3   3   1  -2.47655315071E-04
   4   3   1  -2.39606951777E-05
   1   4   1   1.38444223259E-04
   2   4   1  -1.64898538574E-05
   3   4   1   9.41420258134E-06
   4   4   1  -1.40881008403E-04
   1   1   2  27
   1   1   1   2.76423699097E-04
   2   1   1   6.60578087381E-04
   3   1   1   1.26720918164E-05
   4   1   1   5.67094945887E-05
   1   2   1   8.84160517105E-04
   2   2   1   2.69219008938E-03
   3   2   1   2.22869944188E-04
   4   2   1   5.22487681706E-05
   1   3   1  -3.63519873564E-05
   2   3   1  -1.07496937883E-04
   3   3   1  -2.79770922994E-04
   4   3   1  -2.36077622444E-05
   1   4   1   1.45716536881E-04
   2   4   1  -1.49306428052E-05
   3   4   1   9.83381673368E-06
   4   4   1  -1.39552866637E-04
   1   1   3   1
   1   1   1  -3.58906800152E-02
   2   1   1   6.83538141115E-04
   3   1   1   1.79417145214E-04
   4   1   1   8.55752399282E-04
   1   2   1   2.39106960126E-04
   2   2   1   3.65325920890E-04
   3   2   1   7.53277628292E-05
   4   2   1   2.88046024201E-05
   1   3   1  -8.63191369712E-05
   2   3   1  -2.25816036294E-04
   3   3   1   1.94704215282E-04
   4   3   1   8.05873198248E-05
   1   4   1   7.91803838589E-04
   2   4   1   4.67006261244E-05
   3   4   1   4.37065121466E-05
   4   4   1  -8.47547609116E-05
   1   1   3   2
   1   1   1  -3.64850975054E-03
   2   1   1  -1.21801529982E-04
   3   1   1  -4.71383673469E-05
   4   1   1  -1.21801521719E-04
   1   2   1  -1.36731377536E-04
   2   2   1  -1.36723773840E-04
   3   2   1  -2.43593988942E-05
   4   2   1  -2.43591510825E-05
   1   3   1  -2.82762683057E-05
   2   3   1   9.00086350040E-05
   3   3   1  -2.82756879883E-05
   4   3   1   9.00086272315E-05
   1   4   1  -1.36731394878E-04
   2   4   1  -2.43591574259E-05
   3   4   1  -2.43594010948E-05
   4   4   1  -1.36723765530E-04
   1   1   3   3
   1   1   1   1.53633204824E-01
   2   1   1  -2.50474442152E-04
   3   1   1  -4.60054359395E-05
   4   1   1  -2.50474442152E-04
   1   2   1  -2.22185284340E-04
   2   2   1  -2.22177652629E-04
   3   2   1  -2.24585699294E-05
   4   2   1  -2.24583197879E-05
   1   3   1  -2.87430802946E-05
   2   3   1   9.15146066805E-05
   3   3   1  -2.87425024331E-05
   4   3   1   9.15146066805E-05
   1   4   1  -2.22185284340E-04
   2   4   1  -2.24583197879E-05
   3   4   1  -2.24585699294E-05
   4   4   1  -2.22177652629E-04
   1   1   3   4
   1   1   1  -4.18607557449E-03
   2   1   1  -3.08338563922E-04
   3   1   1  -1.78964923598E-04
   4   1   1  -2.88361988490E-03
   1   2   1   3.96968225421E-05
   2   2   1  -1.05257967916E-03
   3   2   1   2.36859665014E-05
   4   2   1  -4.35694889249E-04
   1   3   1   7.09021964566E-04
   2   3   1  -2.36494919050E-04
   3   3   1  -1.90096110128E-05
   4   3   1  -3.64798107467E-05
   1   4   1   4.93254148531E-04
   2   4   1   5.35516290251E-05
   3   4   1  -5.55797910279E-05
   4   4   1  -5.05768077652E-04
   1   1   3   5
   1   1   1   3.59311181254E-03
   2   1   1   8.38646406136E-05
   3   1   1   4.80504366183E-05
   4   1   1   7.92779465215E-04
   1   2   1   3.98021148441E-04
   2   2   1   3.12462900514E-04
   3   2   1  -1.94858879566E-05
   4   2   1   5.60135593270E-05
   1   3   1  -1.18047877085E-04
   2   3   1   1.36144873530E-04
   3   3   1  -4.89851130608E-05
   4   3   1   9.79196524412E-06
   1   4   1  -2.14463173900E-04
   2   4   1  -3.66162257973E-05
   3   4   1  -1.16453151875E-04
   4   4   1   9.99062355114E-05
   1   1   3   6
   1   1   1  -3.33556071708E-03
   2   1   1   6.27118751990E-05
   3   1   1   4.73409018612E-05
   4   1   1   8.24799691108E-04
   1   2   1   3.94052050879E-04
   2   2   1   2.71649511434E-04
   3   2   1  -1.84674806840E-05
   4   2   1   6.11942987048E-05
   1   3   1  -1.19376009568E-04
   2   3   1   1.28872558142E-04
   3   3   1  -5.05443175021E-05
   4   3   1   9.37233826000E-06
   1   4   1  -1.82347551518E-04
   2   4   1  -3.69691649000E-05
   3   4   1  -1.15940850703E-04
   4   4   1   9.24595953897E-05
   1   1   3   7
   1   1   1   9.73859076583E-04
   2   1   1  -1.10800829240E-04
   3   1   1  -1.10812315011E-04
   4   1   1   9.73807508554E-04
   1   2   1  -3.13621604435E-03
   2   2   1  -5.97250962878E-04
   3   2   1  -1.34555168473E-04
   4   2   1  -5.97210054214E-04
   1   3   1   9.96993259971E-04
   2   3   1   9.96950371060E-04
   3   3   1   1.71121052170E-04
   4   3   1   1.71122394715E-04
   1   4   1   1.31626408144E-04
   2   4   1  -9.31425752244E-05
   3   4   1   1.31623118339E-04
   4   4   1  -3.51077149687E-04
   1   1   3   8
   1   1   1   2.76430136636E-04
   2   1   1   5.67134867308E-05
   3   1   1   1.26751246456E-05
   4   1   1   6.60575875202E-04
   1   2   1   2.69217702470E-03
   2   2   1   8.84163825205E-04
   3   2   1   5.22494900099E-05
   4   2   1   2.22863242717E-04
   1   3   1  -2.79790593696E-04
   2   3   1  -1.07493672481E-04
   3   3   1  -3.63515884011E-05
   4   3   1  -2.36055345668E-05
   1   4   1  -1.39550777942E-04
   2   4   1   9.83123093553E-06
   3   4   1  -1.49311581032E-05
   4   4   1   1.45705570518E-04
   1   1   3   9
   1   1   1   2.72461049059E-04
   2   1   1   6.18942407957E-05
   3   1   1   1.36935246084E-05
   4   1   1   6.19762477936E-04
   1   2   1  -4.23649556847E-03
   2   2   1   9.16184063508E-04
   3   2   1   5.15399471452E-05
   4   2   1   2.01710489567E-04
   1   3   1  -2.47674968544E-04
   2   3   1  -1.14940300836E-04
   3   3   1  -3.58393076925E-05
   4   3   1  -2.39584673537E-05
   1   4   1  -1.40878908411E-04
   2   4   1   9.41160655822E-06
   3   4   1  -1.64903674893E-05
   4   4   1   1.38433276344E-04
   1   1   3  10
   1   1   1  -3.58907950884E-02
   2   1   1   8.55762849426E-04
   3   1   1   1.79423327405E-04
   4   1   1   6.83539789414E-04
   1   2   1   3.65328947682E-04
   2   2   1   2.39096591678E-04
   3   2   1   2.88105405073E-05
   4   2   1   7.53366239294E-05
   1   3   1   1.94720216791E-04
   2   3   1  -2.25810819225E-04
   3   3   1  -8.63306997856E-05
   4   3   1   8.05658613827E-05
   1   4   1  -8.47960723163E-05
   2   4   1   4.36917994437E-05
   3   4   1   4.67031372408E-05
   4   4   1   7.91765428371E-04
   1   1   3  11
   1   1   1  -5.21939194443E-03
   2   1   1  -2.19430501918E-04
   3   1   1  -1.13727012689E-04
   4   1   1  -2.41396392744E-04
   1   2   1  -1.74776916956E-04
   2   2   1   1.22183947073E-05
   3   2   1   3.80036110349E-05
   4   2   1  -6.28570915944E-05
   1   3   1  -1.70277140693E-05
   2   3   1   2.18314883048E-05
   3   3   1   4.71484892987E-05
   4   3   1   1.08340979520E-05
   1   4   1   1.80112174254E-04
   2   4   1   5.50466675410E-05
   3   4   1  -3.14411622492E-06
   4   4   1  -6.63790433932E-05
   1   1   3  12
   1   1   1  -1.82079636290E-02
   2   1   1  -2.26116761559E-04
   3   1   1  -1.17697857505E-04
   4   1   1  -2.36422639881E-04
   1   2   1  -1.64423168532E-04
   2   2   1   1.36268464779E-04
   3   2   1   3.44101949125E-05
   4   2   1  -6.36019436311E-05
   1   3   1  -1.72759014695E-05
   2   3   1   2.25638484614E-05
   3   3   1   4.69003034960E-05
   4   3   1   1.15664553515E-05
   1   4   1   3.04162274959E-04
   2   4   1   5.14532692344E-05
   3   4   1  -3.88894956115E-06
   4   4   1  -5.60252960977E-05
   1   1   3  13
   1   1   1  -8.08064002774E-03
   2   1   1  -7.51305693728E-04
   3   1   1  -1.55500100390E-04
   4   1   1  -7.51333652718E-04
   1   2   1  -2.13391572908E-03
   2   2   1  -2.13391000294E-03
   3   2   1  -7.87363182532E-05
   4   2   1  -7.87221604432E-05
   1   3   1   1.04776110689E-04
   2   3   1  -2.86530336896E-04
   3   3   1   1.04777687747E-04
   4   3   1  -5.58524965888E-05
   1   4   1   1.18699590112E-04
   2   4   1   1.39332949099E-04
   3   4   1   1.39345712616E-04
   4   4   1   1.18719859450E-04
   1   1   3  14
   1   1   1   3.59311040593E-03
   2   1   1   7.92770663510E-04
   3   1   1   4.80486055582E-05
   4   1   1   8.38739415095E-05
   1   2   1   3.12469271542E-04
   2   2   1   3.98027907818E-04
   3   2   1   5.60134730019E-05
   4   2   1  -1.94901702665E-05
   1   3   1  -4.89854339600E-05
   2   3   1   1.36145890455E-04
   3   3   1  -1.18045321736E-04
   4   3   1   9.79740198167E-06
   1   4   1   9.99158879933E-05
   2   4   1  -1.16447673526E-04
   3   4   1  -3.66161189578E-05
   4   4   1  -2.14460833111E-04
   1   1   3  15
   1   1   1  -3.33556216287E-03
   2   1   1   8.24790876994E-04
   3   1   1   4.73390610178E-05
   4   1   1   6.27211969813E-05
   1   2   1   2.71655891045E-04
   2   2   1   3.94058832381E-04
   3   2   1   6.11942170012E-05
   4   2   1  -1.84717750474E-05
   1   3   1  -5.05446385452E-05
   2   3   1   1.28873577913E-04
   3   3   1  -1.19373454834E-04
   4   3   1   9.37777924357E-06
   1   4   1   9.24692291516E-05
   2   4   1  -1.15935385707E-04
   3   4   1  -3.69690561827E-05
   4   4   1  -1.82345215464E-04
   1   1   3  16
   1   1   1  -2.18837413477E-03
   2   1   1  -9.92118741330E-05
   3   1   1  -4.03672155753E-05
   4   1   1  -6.74857724997E-04
   1   2   1  -6.84491065818E-03
   2   2   1  -3.32238073418E-03
   3   2   1  -1.68661150436E-04
   4   2   1  -3.29868350599E-05
   1   3   1   5.63618383084E-04
   2   3   1  -2.35505527951E-04
   3   3   1  -3.24687250986E-05
   4   3   1   6.60056088177E-05
   1   4   1   2.60557534848E-04
   2   4   1  -4.42841783505E-05
   3   4   1   1.33083469436E-05
   4   4   1  -1.20192140389E-04
   1   1   3  17
   1   1   1   2.71125854597E-03
   2   1   1   1.86436188688E-04
   3   1   1   9.40854154937E-05
   4   1   1   1.86434071393E-04
   1   2   1   1.29529677772E-03
   2   2   1   1.29530421404E-03
   3   2   1   8.53718051169E-05
   4   2   1   8.53745659526E-05
   1   3   1  -5.50253685210E-05
   2   3   1   4.27640195049E-06
   3   3   1  -5.50221388366E-05
   4   3   1   5.60238312699E-06
   1   4   1  -4.17726419019E-05
   2   4   1  -5.74283709672E-06
   3   4   1  -5.74198417633E-06
   4   4   1  -4.17770211619E-05
   1   1   3  18
   1   1   1   1.33502900099E-03
   2   1   1   1.78078539572E-04
   3   1   1   9.27669364336E-05
   4   1   1   1.78076454765E-04
   1   2   1   1.48341592992E-03
   2   2   1   1.48342336648E-03
   3   2   1   9.58621584675E-05
   4   2   1   9.58649196998E-05
   1   3   1  -4.80224392174E-05
   2   3   1  -7.13776450872E-06
   3   3   1  -4.80192157613E-05
   4   3   1   3.79071554867E-06
   1   4   1  -3.96261980905E-05
   2   4   1  -6.44490461065E-06
   3   4   1  -6.44404307549E-06
   4   4   1  -3.96305762360E-05
   1   1   3  19
   1   1   1  -1.11479100780E-03
   2   1   1  -1.11481463650E-03
   3   1   1   5.08277114184E-04
   4   1   1   5.08277169569E-04
   1   2   1  -4.16720815301E-04
   2   2   1  -4.77671558640E-04
   3   2   1  -4.16705515455E-04
   4   2   1   2.47341752898E-04
   1   3   1  -1.31308864763E-04
   2   3   1  -2.41462398944E-04
   3   3   1  -2.41467232693E-04
   4   3   1  -1.31300895000E-04
   1   4   1  -6.24735418296E-04
   2   4   1  -3.13372032280E-04
   3   4   1   6.04528245848E-05
   4   4   1  -3.13375978868E-04
   1   1   3  20
   1   1   1  -2.19422198366E-04
   2   1   1  -5.21941757921E-03
   3   1   1  -2.41397573144E-04
   4   1   1  -1.13724794289E-04
   1   2   1   3.80123430528E-05
   2   2   1   1.22186739153E-05
   3   2   1  -1.74774100552E-04
   4   2   1  -6.28565353148E-05
   1   3   1   1.08310020595E-05
   2   3   1   4.71469906164E-05
   3   3   1   2.18364893896E-05
   4   3   1  -1.70249428415E-05
   1   4   1   1.80092038281E-04
   2   4   1  -6.63886146052E-05
   3   4   1  -3.14581755079E-06
   4   4   1   5.50385984829E-05
   1   1   3  21
   1   1   1  -2.26108470568E-04
   2   1   1  -1.82079892218E-02
   3   1   1  -2.36423826804E-04
   4   1   1  -1.17695631560E-04
   1   2   1   3.44189456678E-05
   2   2   1   1.36268761181E-04
   3   2   1  -1.64420374099E-04
   4   2   1  -6.36013838190E-05
   1   3   1   1.15633643776E-05
   2   3   1   4.68987983553E-05
   3   3   1   2.25688620376E-05
   4   3   1  -1.72731371474E-05
   1   4   1   3.04142131603E-04
   2   4   1  -5.60348664278E-05
   3   4   1  -3.89066072783E-06
   4   4   1   5.14451923554E-05
   1   1   3  22
   1   1   1  -4.18611871622E-03
   2   1   1  -2.88370552294E-03
   3   1   1  -1.78962347360E-04
   4   1   1  -3.08341291217E-04
   1   2   1  -1.05257592573E-03
   2   2   1   3.96526739887E-05
   3   2   1  -4.35687544814E-04
   4   2   1   2.36891701117E-05
   1   3   1  -1.90237723106E-05
   2   3   1  -2.36505210893E-04
   3   3   1   7.08980766928E-04
   4   3   1  -3.64798701052E-05
   1   4   1  -5.05782942003E-04
   2   4   1  -5.55889813719E-05
   3   4   1   5.35482381812E-05
   4   4   1   4.93245766429E-04
   1   1   3  23
   1   1   1   1.33473479431E-03
   2   1   1   1.33475360696E-03
   3   1   1   6.36950346502E-05
   4   1   1   6.36935670068E-05
   1   2   1   1.99768026026E-04
   2   2   1   1.32196983795E-03
   3   2   1   1.99770612957E-04
   4   2   1  -2.47769056166E-05
   1   3   1   2.16237729469E-05
   2   3   1  -8.68847314939E-06
   3   3   1  -8.68438487869E-06
   4   3   1   2.16196721005E-05
   1   4   1   1.42053053855E-04
   2   4   1   2.31360530339E-05
   3   4   1  -5.69144578700E-05
   4   4   1   2.31352031245E-05
   1   1   3  24
   1   1   1   1.52285396268E-03
   2   1   1   1.52287275060E-03
   3   1   1   7.41853960466E-05
   4   1   1   7.41839321764E-05
   1   2   1   1.91410387082E-04
   2   2   1  -5.42597088099E-05
   3   2   1   1.91412975363E-04
   4   2   1  -2.60953952402E-05
   1   3   1   2.09217295840E-05
   2   3   1  -6.54202232146E-06
   3   3   1  -6.53794994761E-06
   4   3   1   2.09176055534E-05
   1   4   1   1.30638885553E-04
   2   4   1   3.01389914307E-05
   3   4   1  -5.87261041545E-05
   4   4   1   3.01381117035E-05
   1   1   3  25
   1   1   1  -2.18830482582E-03
   2   1   1  -6.74850681977E-04
   3   1   1  -4.03697841091E-05
   4   1   1  -9.91694757549E-05
   1   2   1  -3.32245175122E-03
   2   2   1  -6.84493039213E-03
   3   2   1  -3.29745893453E-05
   4   2   1  -1.68669110995E-04
   1   3   1  -3.24732261185E-05
   2   3   1  -2.35522717842E-04
   3   3   1   5.63591468374E-04
   4   3   1   6.60041070334E-05
   1   4   1  -1.20203453613E-04
   2   4   1   1.33042707937E-05
   3   4   1  -4.42919929067E-05
   4   4   1   2.60568854115E-04
   1   1   3  26
   1   1   1   2.76423687711E-04
   2   1   1   6.60578094043E-04
   3   1   1   1.26720888372E-05
